type,signals,wins,losses,expired,unique_tickers,win_rate,avg_pct,median_pct,avg_days,ev,avg_win,avg_loss,tp,sl,max_hold,rsi7_th,intra_th,ret_field,ret_th,down_th,rsi14_th,price_max,ret5d_th,vol_mult,ret1d_th,gap_th,bb_width_max,bb_pos_th,dist_high_th,rsi14_min,up_days_min
PENNY_CRASH,553,242,282,29,274,43.8,5.43,-20.0,7.3,5.43,36.45,-18.71,0.4,-0.2,30,,15.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,187,80,102,5,127,42.8,5.32,-20.0,4.7,5.32,38.13,-19.21,0.4,-0.2,30,,30.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,1037,464,506,67,507,44.7,5.24,-12.6,9.5,5.24,34.53,-18.48,0.4,-0.2,30,,15.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,729,322,363,44,420,44.2,5.22,-17.56,8.6,5.22,35.32,-18.59,0.4,-0.2,30,,20.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,815,355,410,50,402,43.6,5.08,-20.0,8.4,5.08,35.69,-18.53,0.4,-0.2,30,,15.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,348,147,188,13,171,42.2,4.98,-20.0,6.4,4.98,37.88,-19.07,0.4,-0.2,30,,15.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,598,256,309,33,340,42.8,4.92,-20.0,7.4,4.92,36.45,-18.69,0.4,-0.2,30,,20.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,429,183,226,20,240,42.7,4.83,-20.0,6.6,4.83,36.68,-18.86,0.4,-0.2,30,,20.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,456,195,235,26,268,42.8,4.6,-20.0,8.2,4.6,35.72,-18.64,0.4,-0.2,30,,20.0,,,,20.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,637,274,323,40,326,43.0,4.58,-20.0,8.8,4.58,35.09,-18.45,0.4,-0.2,30,,15.0,,,,20.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,278,115,154,9,153,41.4,4.55,-20.0,5.5,4.55,38.14,-19.14,0.4,-0.2,30,,20.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,1593,698,794,101,709,43.8,4.52,-17.12,9.6,4.52,33.88,-18.37,0.4,-0.2,30,,15.0,,,,25.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,553,272,258,23,274,49.2,4.47,-0.43,5.9,4.47,28.57,-18.86,0.3,-0.2,30,,15.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,511,220,266,25,342,43.1,4.46,-20.0,7.1,4.46,35.01,-18.64,0.4,-0.2,30,,30.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,593,255,306,32,393,43.0,4.43,-20.0,7.7,4.43,34.93,-18.59,0.4,-0.2,30,,30.0,,,,25.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,377,157,199,21,223,41.6,4.43,-20.0,7.2,4.43,36.63,-18.56,0.4,-0.2,30,,20.0,,,,20.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,1037,514,470,53,507,49.6,4.36,-0.43,7.8,4.36,27.83,-18.7,0.3,-0.2,30,,15.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,1227,529,625,73,567,43.1,4.35,-20.0,8.9,4.35,34.47,-18.48,0.4,-0.2,30,,15.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,1968,846,998,124,812,43.0,4.32,-20.0,9.2,4.32,34.57,-18.48,0.4,-0.2,30,,15.0,,,,25.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,275,115,146,14,186,41.8,4.31,-20.0,6.0,4.31,36.35,-18.71,0.4,-0.2,30,,30.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,2556,1110,1277,169,995,43.4,4.3,-17.63,9.9,4.3,33.87,-18.4,0.4,-0.2,30,,15.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,505,210,264,31,264,41.6,4.22,-20.0,7.9,4.22,36.03,-18.42,0.4,-0.2,30,,15.0,,,,20.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,897,382,470,45,478,42.6,4.2,-20.0,7.9,4.2,35.01,-18.66,0.4,-0.2,30,,20.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,815,396,379,40,402,48.6,4.19,-2.7,6.8,4.19,28.44,-18.72,0.3,-0.2,30,,15.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,1422,601,740,81,691,42.3,4.18,-20.0,8.2,4.18,35.28,-18.58,0.4,-0.2,30,,20.0,,,,25.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,1118,482,577,59,577,43.1,4.16,-20.0,8.7,4.16,34.25,-18.64,0.4,-0.2,30,,20.0,,,,25.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,729,357,339,33,420,49.0,4.13,-2.7,6.9,4.13,28.05,-18.83,0.3,-0.2,30,,20.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,815,342,423,50,501,42.0,4.12,-20.0,7.4,4.12,35.32,-18.44,0.4,-0.2,30,,30.0,,,,25.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,1778,759,911,108,842,42.7,4.12,-20.0,9.1,4.12,34.51,-18.52,0.4,-0.2,30,,20.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,948,401,488,59,580,42.3,4.1,-20.0,8.2,4.1,34.86,-18.45,0.4,-0.2,30,,30.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,348,167,171,10,171,48.0,4.05,-8.9,5.1,4.05,29.29,-19.24,0.3,-0.2,30,,15.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,400,169,208,23,274,42.2,4.04,-20.0,7.5,4.04,35.07,-18.66,0.4,-0.2,30,,30.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,350,144,186,20,236,41.1,4.01,-20.0,6.4,4.01,36.35,-18.6,0.4,-0.2,30,,30.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,115,47,65,3,80,40.9,3.98,-20.0,4.4,3.98,37.49,-19.19,0.4,-0.2,30,,30.0,,,,20.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,2754,1177,1397,180,1025,42.7,3.95,-20.0,9.7,3.95,33.88,-18.39,0.4,-0.2,30,,15.0,,,,30.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,1170,485,613,72,520,41.5,3.95,-20.0,8.2,3.95,35.7,-18.53,0.4,-0.2,30,,15.0,,,,25.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,429,206,208,15,240,48.0,3.87,-6.25,5.3,3.87,28.68,-19.06,0.3,-0.2,30,,20.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,951,401,504,46,591,42.2,3.84,-20.0,7.6,3.84,34.8,-18.73,0.4,-0.2,30,,30.0,,,,30.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,1863,788,970,105,864,42.3,3.79,-20.0,8.8,3.79,34.36,-18.62,0.4,-0.2,30,,20.0,,,,30.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,598,286,287,25,340,47.8,3.78,-5.92,5.9,3.78,28.54,-18.91,0.3,-0.2,30,,20.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,781,325,422,34,499,41.6,3.72,-20.0,6.8,3.72,35.34,-18.81,0.4,-0.2,30,,30.0,,,,30.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,264,107,144,13,155,40.5,3.71,-20.0,6.4,3.71,36.7,-18.76,0.4,-0.2,30,,20.0,,,,20.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,278,131,140,7,153,47.1,3.65,-20.0,4.3,3.65,29.4,-19.3,0.3,-0.2,30,,20.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,1994,830,1044,120,808,41.6,3.64,-20.0,8.8,3.64,34.74,-18.54,0.4,-0.2,30,,15.0,,,,30.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,339,136,185,18,174,40.1,3.63,-20.0,6.7,3.63,36.88,-18.65,0.4,-0.2,30,,15.0,,,,20.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,350,145,187,18,240,41.4,3.62,-20.0,6.4,3.62,35.06,-18.61,0.4,-0.2,30,,30.0,,,,25.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,4384,1843,2250,291,1345,42.0,3.58,-20.0,9.9,3.58,33.96,-18.46,0.4,-0.2,30,,15.0,,,,30.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,1415,582,758,75,702,41.1,3.57,-20.0,7.9,3.57,35.41,-18.68,0.4,-0.2,30,,20.0,,,,30.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,254,103,137,14,178,40.6,3.55,-20.0,6.8,3.55,36.12,-18.66,0.4,-0.2,30,,30.0,,,,20.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,553,287,245,21,274,51.9,3.54,18.48,5.1,3.54,24.34,-18.91,0.25,-0.2,30,,15.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,3186,1321,1672,193,1101,41.5,3.53,-20.0,8.9,3.53,34.78,-18.6,0.4,-0.2,30,,15.0,,,,30.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,1037,544,451,42,507,52.5,3.53,8.98,6.7,3.53,23.83,-18.87,0.25,-0.2,30,,15.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,637,302,305,30,326,47.4,3.48,-5.63,7.1,3.48,28.09,-18.71,0.3,-0.2,30,,15.0,,,,20.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,1593,762,748,83,709,47.8,3.48,-3.51,7.7,3.48,27.5,-18.54,0.3,-0.2,30,,15.0,,,,25.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,815,422,361,32,402,51.8,3.46,13.8,5.7,3.46,24.27,-18.89,0.25,-0.2,30,,15.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,2556,1224,1195,137,995,47.9,3.46,-4.4,8.2,3.46,27.45,-18.59,0.3,-0.2,30,,15.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,172,68,98,6,98,39.5,3.45,-20.0,5.6,3.45,37.8,-19.01,0.4,-0.2,30,,20.0,,,,20.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,892,362,480,50,453,40.6,3.44,-20.0,7.4,3.44,35.76,-18.63,0.4,-0.2,30,,20.0,,,,25.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,2270,927,1215,128,968,40.8,3.43,-20.0,8.0,3.43,35.45,-18.68,0.4,-0.2,30,,20.0,,,,30.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,174,70,96,8,122,40.2,3.43,-20.0,5.5,3.43,36.41,-18.77,0.4,-0.2,30,,30.0,,,,20.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,223,89,123,11,156,39.9,3.42,-20.0,6.0,3.42,36.67,-18.66,0.4,-0.2,30,,30.0,,,,20.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,1170,550,564,56,520,47.0,3.42,-7.42,6.5,3.42,28.41,-18.74,0.3,-0.2,30,,15.0,,,,25.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,1968,936,932,100,812,47.6,3.41,-5.87,7.4,3.41,27.76,-18.67,0.3,-0.2,30,,15.0,,,,25.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,1530,629,818,83,838,41.1,3.41,-20.0,7.8,3.41,35.05,-18.68,0.4,-0.2,30,,30.0,,,,30.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,2987,1233,1569,185,1168,41.3,3.39,-20.0,8.9,3.39,34.62,-18.57,0.4,-0.2,30,,20.0,,,,30.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,560,227,299,34,355,40.5,3.38,-20.0,6.8,3.38,35.4,-18.44,0.4,-0.2,30,,30.0,,,,25.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,3830,1623,1947,260,1368,42.4,3.37,-20.0,10.2,3.37,33.07,-18.47,0.4,-0.2,30,,15.0,,,,25.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,1269,515,690,64,711,40.6,3.36,-20.0,6.9,3.36,35.7,-18.74,0.4,-0.2,30,,30.0,,,,30.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,456,215,222,19,268,47.1,3.36,-6.14,6.6,3.36,28.27,-18.87,0.3,-0.2,30,,20.0,,,,20.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,1580,665,805,110,723,42.1,3.34,-20.0,9.9,3.34,33.42,-18.52,0.4,-0.2,30,,15.0,,,,20.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,822,332,441,49,384,40.4,3.33,-20.0,7.7,3.33,35.8,-18.67,0.4,-0.2,30,,15.0,,,,20.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,187,87,96,4,127,46.5,3.31,-20.0,3.6,3.31,29.36,-19.36,0.3,-0.2,30,,30.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,2094,863,1111,120,958,41.2,3.3,-20.0,8.3,3.3,34.63,-18.67,0.4,-0.2,30,,20.0,,,,25.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,725,292,394,39,344,40.3,3.28,-20.0,7.6,3.28,35.8,-18.64,0.4,-0.2,30,,15.0,,,,25.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,2625,1097,1366,162,1142,41.8,3.27,-20.0,9.2,3.27,33.72,-18.59,0.4,-0.2,30,,20.0,,,,25.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,1227,580,587,60,567,47.3,3.25,-5.63,7.1,3.25,27.67,-18.64,0.3,-0.2,30,,15.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,505,234,247,24,264,46.3,3.24,-7.51,6.3,3.24,28.59,-18.64,0.3,-0.2,30,,15.0,,,,20.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,2928,1214,1526,188,1132,41.5,3.23,-20.0,9.3,3.23,34.0,-18.55,0.4,-0.2,30,,15.0,,,,25.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1727,694,926,107,709,40.2,3.22,-20.0,8.0,3.22,35.61,-18.55,0.4,-0.2,30,,15.0,,,,30.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,348,177,161,10,171,50.9,3.2,25.0,4.4,3.2,24.83,-19.19,0.25,-0.2,30,,15.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,213,83,121,9,106,39.0,3.16,-20.0,6.3,3.16,37.67,-18.88,0.4,-0.2,30,,15.0,,,,20.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,641,256,348,37,347,39.9,3.16,-20.0,7.1,3.16,36.06,-18.72,0.4,-0.2,30,,20.0,,,,20.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,1778,838,856,84,842,47.1,3.15,-6.42,7.4,3.15,27.69,-18.73,0.3,-0.2,30,,20.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,729,375,326,28,420,51.4,3.15,5.54,6.0,3.15,23.99,-18.93,0.25,-0.2,30,,20.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,270,105,154,11,181,38.9,3.15,-20.0,5.4,3.15,37.86,-18.94,0.4,-0.2,30,,30.0,,,,20.0,10.0,-50.0,,,,,,,,
PENNY_CRASH,275,128,136,11,186,46.5,3.12,-10.91,4.8,3.12,28.46,-18.95,0.3,-0.2,30,,30.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,593,279,289,25,393,47.0,3.11,-5.93,6.2,3.11,27.78,-18.8,0.3,-0.2,30,,30.0,,,,25.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,1112,456,582,74,595,41.0,3.1,-20.0,8.9,3.1,34.25,-18.54,0.4,-0.2,30,,20.0,,,,20.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,377,174,187,16,223,46.2,3.1,-8.18,5.7,3.1,28.61,-18.77,0.3,-0.2,30,,20.0,,,,20.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,1390,568,739,83,803,40.9,3.1,-20.0,8.2,3.1,34.43,-18.54,0.4,-0.2,30,,30.0,,,,25.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,508,198,285,25,244,39.0,3.07,-20.0,6.7,3.07,37.42,-18.87,0.4,-0.2,30,,15.0,,,,20.0,10.0,-50.0,,,,,,,,
PENNY_CRASH,552,221,303,28,301,40.0,3.06,-20.0,6.9,3.06,35.66,-18.71,0.4,-0.2,30,,20.0,,,,25.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,1195,482,643,70,708,40.3,3.05,-20.0,7.5,3.05,35.02,-18.56,0.4,-0.2,30,,30.0,,,,25.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1118,527,544,47,577,47.1,3.05,-5.88,7.0,3.05,27.55,-18.79,0.3,-0.2,30,,20.0,,,,25.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,1422,664,695,63,691,46.7,3.02,-8.55,6.6,3.02,27.93,-18.8,0.3,-0.2,30,,20.0,,,,25.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,948,442,460,46,580,46.6,3.01,-7.86,6.6,3.01,27.85,-18.69,0.3,-0.2,30,,30.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,2754,1284,1319,151,1025,46.6,3.0,-5.94,8.0,3.0,27.66,-18.54,0.3,-0.2,30,,15.0,,,,30.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,350,164,174,12,240,46.9,2.99,-7.78,5.1,2.99,27.87,-18.95,0.3,-0.2,30,,30.0,,,,25.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,910,364,488,58,490,40.0,2.98,-20.0,8.0,2.98,35.34,-18.6,0.4,-0.2,30,,20.0,,,,20.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1242,503,655,84,586,40.5,2.97,-20.0,8.9,2.97,34.61,-18.56,0.4,-0.2,30,,15.0,,,,20.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,405,157,229,19,220,38.8,2.96,-20.0,6.0,2.96,37.49,-18.9,0.4,-0.2,30,,20.0,,,,20.0,10.0,-50.0,,,,,,,,
PENNY_CRASH,892,412,443,37,453,46.2,2.96,-12.67,5.8,2.96,28.4,-18.88,0.3,-0.2,30,,20.0,,,,25.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,6449,2662,3340,447,1745,41.3,2.95,-20.0,10.1,2.95,33.4,-18.46,0.4,-0.2,30,,15.0,,,,30.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,429,217,198,14,240,50.6,2.95,3.77,4.5,2.95,24.45,-19.05,0.25,-0.2,30,,20.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,1580,743,748,89,723,47.0,2.92,-7.62,8.1,2.92,27.27,-18.69,0.3,-0.2,30,,15.0,,,,20.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,598,302,274,22,340,50.5,2.91,2.83,5.0,2.91,24.36,-18.97,0.25,-0.2,30,,20.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,804,319,445,40,485,39.7,2.91,-20.0,6.4,2.91,35.82,-18.73,0.4,-0.2,30,,30.0,,,,30.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,553,313,225,15,274,56.6,2.91,20.0,4.1,2.91,19.79,-19.11,0.2,-0.2,30,,15.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,511,239,253,19,342,46.8,2.89,-7.51,5.6,2.89,27.66,-18.87,0.3,-0.2,30,,30.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,4346,1770,2296,280,1504,40.7,2.88,-20.0,9.2,2.88,34.08,-18.56,0.4,-0.2,30,,20.0,,,,30.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,815,377,400,38,501,46.3,2.87,-9.24,5.9,2.87,27.95,-18.71,0.3,-0.2,30,,30.0,,,,25.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,350,161,174,15,236,46.0,2.86,-13.17,5.1,2.86,28.37,-18.86,0.3,-0.2,30,,30.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,213,97,110,6,106,45.5,2.84,-20.0,4.9,2.84,29.14,-19.16,0.3,-0.2,30,,15.0,,,,20.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,822,378,404,40,384,46.0,2.83,-11.74,6.4,2.83,28.25,-18.81,0.3,-0.2,30,,15.0,,,,20.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,1285,506,708,71,624,39.4,2.83,-20.0,7.1,2.83,35.93,-18.68,0.4,-0.2,30,,20.0,,,,30.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,675,266,381,28,297,39.4,2.82,-20.0,6.9,2.82,36.38,-19.0,0.4,-0.2,30,,15.0,,,,25.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,339,155,171,13,174,45.7,2.82,-20.0,5.4,2.82,28.55,-18.84,0.3,-0.2,30,,15.0,,,,20.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,3296,1325,1787,184,1262,40.2,2.82,-20.0,8.2,2.82,34.88,-18.74,0.4,-0.2,30,,20.0,,,,30.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,951,441,473,37,591,46.4,2.82,-13.99,6.0,2.82,27.92,-18.88,0.3,-0.2,30,,30.0,,,,30.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,1037,588,419,30,507,56.7,2.81,20.0,5.4,2.81,19.56,-19.12,0.2,-0.2,30,,15.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,897,417,444,36,478,46.5,2.79,-8.12,6.4,2.79,27.66,-18.82,0.3,-0.2,30,,20.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,264,121,134,9,155,45.8,2.78,-20.0,5.1,2.78,28.51,-19.0,0.3,-0.2,30,,20.0,,,,20.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,496,197,277,22,337,39.7,2.78,-20.0,6.2,2.78,35.58,-18.83,0.4,-0.2,30,,30.0,,,,30.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,359,142,206,11,224,39.6,2.77,-20.0,5.2,2.77,36.3,-19.17,0.4,-0.2,30,,30.0,,,,25.0,5.0,-50.0,,,,,,,,
