type,signals,wins,losses,expired,unique_tickers,win_rate,avg_pct,median_pct,avg_days,ev,avg_win,avg_loss,tp,sl,max_hold,rsi7_th,intra_th,ret_field,ret_th,down_th,rsi14_th,price_max,ret5d_th,vol_mult,ret1d_th,gap_th,bb_width_max,bb_pos_th,dist_high_th,rsi14_min,up_days_min
PENNY_CRASH,400,186,196,18,274,46.5,2.77,-11.62,6.1,2.77,27.69,-18.89,0.3,-0.2,30,,30.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,725,332,364,29,344,45.8,2.76,-20.0,6.0,2.76,28.34,-18.85,0.3,-0.2,30,,15.0,,,,25.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,2556,1295,1142,119,995,50.7,2.75,1.94,7.1,2.75,23.63,-18.68,0.25,-0.2,30,,15.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,4384,2025,2115,244,1345,46.2,2.74,-8.38,8.2,2.74,27.62,-18.61,0.3,-0.2,30,,15.0,,,,30.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,1968,992,887,89,812,50.4,2.74,1.6,6.4,2.74,23.88,-18.74,0.25,-0.2,30,,15.0,,,,25.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,172,78,90,4,98,45.3,2.74,-20.0,4.3,2.74,29.29,-19.29,0.3,-0.2,30,,20.0,,,,20.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,4651,1880,2483,288,1449,40.4,2.73,-20.0,9.1,2.73,34.22,-18.64,0.4,-0.2,30,,15.0,,,,30.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1711,675,933,103,709,39.5,2.73,-20.0,8.1,2.73,35.57,-18.67,0.4,-0.2,30,,15.0,,,,25.0,10.0,-40.0,,,,,,,,
BB_SQUEEZE,12481,8435,347,3699,4410,67.6,2.72,1.99,13.5,2.72,5.72,-3.55,0.2,-0.15,15,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,560,256,278,26,355,45.7,2.71,-10.88,5.4,2.71,28.14,-18.71,0.3,-0.2,30,,30.0,,,,25.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,348,196,147,5,171,56.3,2.71,20.0,3.5,2.71,19.91,-19.47,0.2,-0.2,30,,15.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,637,322,293,22,326,50.5,2.71,1.79,6.0,2.71,23.85,-18.9,0.25,-0.2,30,,15.0,,,,20.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,278,138,133,7,153,49.6,2.71,-0.42,3.7,2.71,25.0,-19.26,0.25,-0.2,30,,20.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,1863,860,917,86,864,46.2,2.7,-9.29,7.2,2.7,27.71,-18.75,0.3,-0.2,30,,20.0,,,,30.0,3.0,-25.0,,,,,,,,
BB_SQUEEZE,12481,8453,335,3693,4410,67.7,2.69,2.02,13.4,2.69,5.65,-3.52,0.15,-0.15,15,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,3186,1462,1565,159,1101,45.9,2.69,-11.08,7.3,2.69,27.98,-18.76,0.3,-0.2,30,,15.0,,,,30.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,3830,1787,1828,215,1368,46.7,2.68,-7.96,8.5,2.68,27.05,-18.65,0.3,-0.2,30,,15.0,,,,25.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,1242,570,604,68,586,45.9,2.68,-11.74,7.3,2.68,27.92,-18.72,0.3,-0.2,30,,15.0,,,,20.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1994,913,981,100,808,45.8,2.66,-9.62,7.1,2.66,27.91,-18.67,0.3,-0.2,30,,15.0,,,,30.0,3.0,-30.0,,,,,,,,
BB_SQUEEZE,12481,8353,769,3359,4410,66.9,2.66,1.93,13.3,2.66,5.69,-3.46,0.2,-0.1,15,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,12481,8370,757,3354,4410,67.1,2.64,1.96,13.1,2.64,5.63,-3.44,0.15,-0.1,15,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,402,156,223,23,271,38.8,2.63,-20.0,6.5,2.63,36.18,-18.64,0.4,-0.2,30,,30.0,,,,20.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,1727,783,856,88,709,45.3,2.62,-13.99,6.5,2.62,28.32,-18.7,0.3,-0.2,30,,15.0,,,,30.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,815,456,337,22,402,56.0,2.6,20.0,4.7,2.6,19.73,-19.16,0.2,-0.2,30,,15.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,1593,801,721,71,709,50.3,2.6,1.38,6.7,2.6,23.61,-18.66,0.25,-0.2,30,,15.0,,,,25.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,2219,883,1209,127,1102,39.8,2.57,-20.0,8.0,2.57,34.64,-18.63,0.4,-0.2,30,,30.0,,,,30.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,2928,1347,1426,155,1132,46.0,2.54,-10.94,7.7,2.54,27.48,-18.72,0.3,-0.2,30,,15.0,,,,25.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1170,580,538,52,520,49.6,2.53,-0.42,5.6,2.53,24.19,-18.76,0.25,-0.2,30,,15.0,,,,25.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,552,251,281,20,301,45.5,2.52,-20.0,5.5,2.52,28.26,-18.94,0.3,-0.2,30,,20.0,,,,25.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,505,250,236,19,264,49.5,2.51,-0.41,5.3,2.51,24.23,-18.77,0.25,-0.2,30,,15.0,,,,20.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,1305,511,722,72,638,39.2,2.51,-20.0,7.4,2.51,35.56,-18.76,0.4,-0.2,30,,20.0,,,,25.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,781,357,397,27,499,45.7,2.5,-20.0,5.4,2.5,28.0,-18.97,0.3,-0.2,30,,30.0,,,,30.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,2625,1210,1283,132,1142,46.1,2.5,-11.2,7.6,2.5,27.37,-18.77,0.3,-0.2,30,,20.0,,,,25.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,641,290,320,31,347,45.2,2.49,-16.67,5.9,2.49,28.31,-18.83,0.3,-0.2,30,,20.0,,,,20.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,187,92,91,4,127,49.2,2.48,-2.04,3.0,2.48,25.0,-19.32,0.25,-0.2,30,,30.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,456,228,213,15,268,50.0,2.47,0.7,5.6,2.47,23.95,-19.01,0.25,-0.2,30,,20.0,,,,20.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,2484,969,1367,148,911,39.0,2.47,-20.0,7.9,2.47,35.52,-18.67,0.4,-0.2,30,,15.0,,,,30.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,2094,958,1039,97,958,45.7,2.46,-14.18,6.8,2.46,27.72,-18.84,0.3,-0.2,30,,20.0,,,,25.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1112,509,542,61,595,45.8,2.46,-11.74,7.3,2.46,27.52,-18.7,0.3,-0.2,30,,20.0,,,,20.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,1840,722,1025,93,956,39.2,2.45,-20.0,7.1,2.45,35.31,-18.77,0.4,-0.2,30,,30.0,,,,30.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,804,312,449,43,436,38.8,2.45,-20.0,7.0,2.45,35.76,-18.68,0.4,-0.2,30,,20.0,,,,30.0,3.0,-40.0,,,,,,,,
BB_SQUEEZE,12481,8494,315,3672,4410,68.1,2.45,2.09,12.5,2.45,5.22,-3.46,0.1,-0.15,15,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,1082,420,597,65,493,38.8,2.44,-20.0,7.7,2.44,35.51,-18.54,0.4,-0.2,30,,15.0,,,,30.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,2987,1358,1479,150,1168,45.5,2.43,-12.74,7.3,2.43,27.82,-18.74,0.3,-0.2,30,,20.0,,,,30.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,508,227,262,19,244,44.7,2.42,-20.0,5.5,2.42,29.02,-19.08,0.3,-0.2,30,,15.0,,,,20.0,10.0,-50.0,,,,,,,,
BB_SQUEEZE,12481,8412,730,3339,4410,67.4,2.4,2.01,12.2,2.4,5.21,-3.4,0.1,-0.1,15,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,2270,1026,1142,102,968,45.2,2.4,-20.0,6.4,2.4,28.16,-18.85,0.3,-0.2,30,,20.0,,,,30.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,910,411,451,48,490,45.2,2.38,-13.64,6.5,2.38,28.02,-18.74,0.3,-0.2,30,,20.0,,,,20.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1227,609,564,54,567,49.6,2.38,0.0,6.1,2.38,23.75,-18.69,0.25,-0.2,30,,15.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,1390,631,693,66,803,45.4,2.36,-14.9,6.7,2.36,27.75,-18.75,0.3,-0.2,30,,30.0,,,,25.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,2755,1368,1259,128,1025,49.7,2.36,0.0,6.9,2.36,23.67,-18.66,0.25,-0.2,30,,15.0,,,,30.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,812,314,453,45,497,38.7,2.35,-20.0,6.7,2.35,35.63,-18.63,0.4,-0.2,30,,30.0,,,,25.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,429,237,182,10,240,55.2,2.35,20.0,3.4,2.35,19.87,-19.28,0.2,-0.2,30,,20.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,1530,692,770,68,838,45.2,2.34,-20.0,6.3,2.34,27.98,-18.84,0.3,-0.2,30,,30.0,,,,30.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,275,135,130,10,186,49.1,2.33,-2.04,4.0,2.33,24.42,-18.96,0.25,-0.2,30,,30.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,213,104,103,6,106,48.8,2.32,-0.43,4.0,2.32,24.78,-19.1,0.25,-0.2,30,,15.0,,,,20.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,729,404,305,20,420,55.4,2.31,20.0,4.8,2.31,19.62,-19.2,0.2,-0.2,30,,20.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,377,185,178,14,223,49.1,2.31,-1.52,4.8,2.31,24.25,-18.83,0.25,-0.2,30,,20.0,,,,20.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,1285,574,655,56,624,44.7,2.3,-20.0,5.6,2.3,28.51,-18.86,0.3,-0.2,30,,20.0,,,,30.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,1868,723,1047,98,832,38.7,2.3,-20.0,7.2,2.3,35.73,-18.81,0.4,-0.2,30,,20.0,,,,30.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,1415,638,716,61,702,45.1,2.3,-20.0,6.4,2.3,28.03,-18.82,0.3,-0.2,30,,20.0,,,,30.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,497,192,291,14,294,38.6,2.3,-20.0,5.0,2.3,36.57,-19.28,0.4,-0.2,30,,30.0,,,,30.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,1778,879,825,74,842,49.4,2.29,-0.84,6.4,2.29,23.86,-18.8,0.25,-0.2,30,,20.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,1580,788,716,76,723,49.9,2.29,0.0,7.0,2.29,23.49,-18.8,0.25,-0.2,30,,15.0,,,,20.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,4385,2170,2004,211,1345,49.5,2.29,-0.81,7.1,2.29,23.72,-18.71,0.25,-0.2,30,,15.0,,,,30.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,822,402,384,36,384,48.9,2.26,-2.12,5.4,2.26,24.31,-18.85,0.25,-0.2,30,,15.0,,,,20.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,1711,766,862,83,709,44.8,2.25,-20.0,6.6,2.25,28.28,-18.85,0.3,-0.2,30,,15.0,,,,25.0,10.0,-40.0,,,,,,,,
BB_SQUEEZE,12481,8557,307,3617,4410,68.6,2.23,2.22,11.7,2.23,4.82,-3.44,0.08,-0.15,15,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,6449,2928,3144,377,1745,45.4,2.22,-11.33,8.4,2.22,27.28,-18.61,0.3,-0.2,30,,15.0,,,,30.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,1968,1082,822,64,812,55.0,2.2,20.0,5.2,2.2,19.57,-19.0,0.2,-0.2,30,,15.0,,,,25.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,1242,610,574,58,586,49.1,2.2,-1.78,6.2,2.2,23.97,-18.82,0.25,-0.2,30,,15.0,,,,20.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,637,351,271,15,326,55.1,2.19,20.0,4.8,2.19,19.61,-19.18,0.2,-0.2,30,,15.0,,,,20.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,2556,1406,1060,90,995,55.0,2.19,20.0,5.8,2.19,19.44,-18.91,0.2,-0.2,30,,15.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,804,359,413,32,485,44.7,2.19,-20.0,5.0,2.19,28.33,-18.91,0.3,-0.2,30,,30.0,,,,30.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,1195,537,603,55,708,44.9,2.19,-20.0,6.1,2.19,27.88,-18.77,0.3,-0.2,30,,30.0,,,,25.0,10.0,-30.0,,,,,,,,
BB_SQUEEZE,12481,8481,711,3289,4410,68.0,2.19,2.14,11.4,2.19,4.82,-3.37,0.08,-0.1,15,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,1422,696,668,58,691,48.9,2.17,-1.64,5.7,2.17,24.07,-18.82,0.25,-0.2,30,,20.0,,,,25.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,1269,568,650,51,711,44.8,2.17,-20.0,5.5,2.17,28.19,-18.92,0.3,-0.2,30,,30.0,,,,30.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,213,117,93,3,106,54.9,2.15,20.0,3.1,2.15,19.85,-19.43,0.2,-0.2,30,,15.0,,,,20.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,264,129,126,9,155,48.9,2.15,-1.94,4.2,2.15,24.23,-18.94,0.25,-0.2,30,,20.0,,,,20.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,526,200,293,33,352,38.0,2.14,-20.0,7.1,2.14,35.88,-18.56,0.4,-0.2,30,,30.0,,,,20.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,339,165,161,13,174,48.7,2.13,-0.43,4.6,2.13,24.18,-18.78,0.25,-0.2,30,,15.0,,,,20.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,400,197,189,14,274,49.2,2.12,-2.37,5.2,2.12,23.95,-19.07,0.25,-0.2,30,,30.0,,,,20.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,350,170,167,13,236,48.6,2.12,-4.0,4.3,2.12,24.45,-18.96,0.25,-0.2,30,,30.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,3187,1560,1489,138,1101,48.9,2.12,-2.63,6.2,2.12,23.98,-18.84,0.25,-0.2,30,,15.0,,,,30.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,172,83,85,4,98,48.3,2.1,-6.3,3.5,2.1,25.0,-19.25,0.25,-0.2,30,,20.0,,,,20.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,4346,1954,2160,232,1504,45.0,2.09,-15.25,7.5,2.09,27.58,-18.72,0.3,-0.2,30,,20.0,,,,30.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,496,222,258,16,337,44.8,2.09,-20.0,4.8,2.09,28.18,-19.05,0.3,-0.2,30,,30.0,,,,30.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,3830,1893,1749,188,1368,49.4,2.08,-0.84,7.4,2.08,23.39,-18.74,0.25,-0.2,30,,15.0,,,,25.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,948,462,445,41,580,48.7,2.08,-2.32,5.6,2.08,24.0,-18.76,0.25,-0.2,30,,30.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,1118,550,527,41,577,49.2,2.07,-1.44,6.1,2.07,23.7,-18.88,0.25,-0.2,30,,20.0,,,,25.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,1863,915,875,73,864,49.1,2.07,-1.52,6.2,2.07,23.75,-18.86,0.25,-0.2,30,,20.0,,,,30.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,4651,2088,2324,239,1449,44.9,2.07,-17.67,7.5,2.07,27.67,-18.78,0.3,-0.2,30,,15.0,,,,30.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,955,366,546,43,398,38.3,2.05,-20.0,6.9,2.05,35.88,-18.97,0.4,-0.2,30,,15.0,,,,30.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,675,299,353,23,297,44.3,2.04,-20.0,5.6,2.04,28.64,-19.11,0.3,-0.2,30,,15.0,,,,25.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,1593,871,671,51,709,54.7,2.04,20.0,5.4,2.04,19.44,-18.95,0.2,-0.2,30,,15.0,,,,25.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,3296,1473,1674,149,1262,44.7,2.04,-20.0,6.6,2.04,27.95,-18.9,0.3,-0.2,30,,20.0,,,,30.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1305,580,668,57,638,44.4,2.03,-20.0,6.0,2.03,28.24,-18.94,0.3,-0.2,30,,20.0,,,,25.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,598,326,257,15,340,54.5,2.02,20.0,3.9,2.02,19.77,-19.25,0.2,-0.2,30,,20.0,,,,20.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,339,184,146,9,174,54.3,2.01,20.0,3.4,2.01,19.73,-19.03,0.2,-0.2,30,,15.0,,,,20.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,115,51,62,2,80,44.3,2.0,-20.0,3.4,2.0,28.91,-19.45,0.3,-0.2,30,,30.0,,,,20.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,892,432,426,34,453,48.4,1.99,-3.46,5.0,1.99,24.22,-18.9,0.25,-0.2,30,,20.0,,,,25.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,2928,1432,1359,137,1132,48.9,1.99,-2.12,6.7,1.99,23.7,-18.79,0.25,-0.2,30,,15.0,,,,25.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,508,244,247,17,244,48.0,1.99,-6.3,4.6,1.99,24.78,-19.08,0.25,-0.2,30,,15.0,,,,20.0,10.0,-50.0,,,,,,,,
PENNY_CRASH,1170,634,498,38,520,54.2,1.98,20.0,4.5,1.98,19.71,-19.0,0.2,-0.2,30,,15.0,,,,25.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,815,394,386,35,501,48.3,1.97,-3.46,5.0,1.97,24.11,-18.76,0.25,-0.2,30,,30.0,,,,25.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,1995,970,938,87,808,48.6,1.97,-2.7,6.1,1.97,23.87,-18.76,0.25,-0.2,30,,15.0,,,,30.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,2484,1097,1265,122,911,44.2,1.97,-20.0,6.5,1.97,28.25,-18.83,0.3,-0.2,30,,15.0,,,,30.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,1154,438,662,54,649,38.0,1.97,-20.0,6.3,1.97,35.98,-18.84,0.4,-0.2,30,,30.0,,,,30.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,641,308,305,28,347,48.0,1.96,-4.42,4.8,1.96,24.45,-18.85,0.25,-0.2,30,,20.0,,,,20.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,593,290,281,22,393,48.9,1.96,-1.96,5.3,1.96,23.75,-18.89,0.25,-0.2,30,,30.0,,,,25.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,405,177,212,16,220,43.7,1.95,-20.0,5.0,1.95,28.97,-19.02,0.3,-0.2,30,,20.0,,,,20.0,10.0,-50.0,,,,,,,,
PENNY_CRASH,2755,1498,1162,95,1025,54.4,1.95,20.0,5.6,1.95,19.45,-18.89,0.2,-0.2,30,,15.0,,,,30.0,3.0,-25.0,,,,,,,,
BB_SQUEEZE,33909,21767,1107,11035,6897,64.2,1.95,1.41,13.5,1.95,5.22,-3.91,0.2,-0.15,15,,,,,,30.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,278,151,123,4,153,54.3,1.94,20.0,2.8,1.94,20.0,-19.52,0.2,-0.2,30,,20.0,,,,20.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,602,231,332,39,396,38.4,1.94,-20.0,7.8,1.94,34.86,-18.55,0.4,-0.2,30,,30.0,,,,20.0,10.0,-25.0,,,,,,,,
BB_SQUEEZE,33909,21814,1092,11003,6897,64.3,1.93,1.43,13.4,1.93,5.16,-3.9,0.15,-0.15,15,,,,,,30.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,456,248,198,10,268,54.4,1.93,20.0,4.3,1.93,19.74,-19.31,0.2,-0.2,30,,20.0,,,,20.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,505,274,219,12,264,54.3,1.93,20.0,4.3,1.93,19.7,-19.14,0.2,-0.2,30,,15.0,,,,20.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,174,77,91,6,122,44.3,1.93,-20.0,4.5,1.93,28.32,-19.01,0.3,-0.2,30,,30.0,,,,20.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,1727,833,817,77,709,48.2,1.92,-4.42,5.5,1.92,24.15,-18.79,0.25,-0.2,30,,15.0,,,,30.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,1227,667,524,36,567,54.4,1.91,20.0,4.9,1.91,19.51,-19.06,0.2,-0.2,30,,15.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,264,143,115,6,155,54.2,1.9,20.0,2.9,1.9,19.78,-19.24,0.2,-0.2,30,,20.0,,,,20.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,416,159,243,14,191,38.2,1.9,-20.0,6.8,1.9,35.82,-19.09,0.4,-0.2,30,,15.0,,,,25.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,510,193,299,18,307,37.8,1.89,-20.0,5.4,1.89,36.35,-19.09,0.4,-0.2,30,,30.0,,,,25.0,10.0,-50.0,,,,,,,,
BB_SQUEEZE,33909,21497,2659,9753,6897,63.4,1.89,1.34,13.1,1.89,5.21,-3.86,0.2,-0.1,15,,,,,,30.0,,,,,,15.0,-0.1,,,
