type,signals,wins,losses,expired,unique_tickers,win_rate,avg_pct,median_pct,avg_days,ev,avg_win,avg_loss,tp,sl,max_hold,rsi7_th,intra_th,ret_field,ret_th,down_th,rsi14_th,price_max,ret5d_th,vol_mult,ret1d_th,gap_th,bb_width_max,bb_pos_th,dist_high_th,rsi14_min,up_days_min
PENNY_CRASH,2987,1448,1408,131,1168,48.5,1.88,-3.68,6.3,1.88,23.89,-18.82,0.25,-0.2,30,,20.0,,,,30.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,4385,2373,1850,162,1345,54.1,1.86,20.0,5.8,1.86,19.46,-18.9,0.2,-0.2,30,,15.0,,,,30.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,2219,983,1132,104,1102,44.3,1.86,-20.0,6.5,1.86,27.84,-18.81,0.3,-0.2,30,,30.0,,,,30.0,10.0,-25.0,,,,,,,,
BB_SQUEEZE,33909,21542,2635,9732,6897,63.5,1.86,1.36,13.0,1.86,5.14,-3.85,0.15,-0.1,15,,,,,,30.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,1082,474,556,52,493,43.8,1.84,-20.0,6.2,1.84,28.19,-18.71,0.3,-0.2,30,,15.0,,,,30.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,804,352,419,33,436,43.8,1.84,-20.0,5.5,1.84,28.43,-18.87,0.3,-0.2,30,,20.0,,,,30.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,822,442,356,24,384,53.8,1.84,20.0,4.2,1.84,19.85,-19.11,0.2,-0.2,30,,15.0,,,,20.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,350,170,168,12,240,48.6,1.83,-2.71,4.2,1.83,23.79,-18.92,0.25,-0.2,30,,30.0,,,,25.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,725,349,347,29,344,48.1,1.83,-3.46,5.2,1.83,24.06,-18.8,0.25,-0.2,30,,15.0,,,,25.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,910,437,430,43,490,48.0,1.82,-4.78,5.5,1.82,24.13,-18.78,0.25,-0.2,30,,20.0,,,,20.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1112,538,520,54,595,48.4,1.82,-3.86,6.2,1.82,23.77,-18.76,0.25,-0.2,30,,20.0,,,,20.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,897,434,429,34,478,48.4,1.81,-3.45,5.5,1.81,23.83,-18.83,0.25,-0.2,30,,20.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,6450,3135,2990,325,1745,48.6,1.81,-3.64,7.3,1.81,23.52,-18.73,0.25,-0.2,30,,15.0,,,,30.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,1580,857,668,55,723,54.2,1.8,20.0,5.7,1.8,19.38,-19.05,0.2,-0.2,30,,15.0,,,,20.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,1868,819,969,80,832,43.8,1.8,-20.0,5.8,1.8,28.38,-18.95,0.3,-0.2,30,,20.0,,,,30.0,10.0,-40.0,,,,,,,,
BB_SQUEEZE,20732,12495,458,7779,4856,60.3,1.79,0.92,13.6,1.79,4.95,-3.01,0.2,-0.15,15,,,,,,25.0,,,,,,15.0,0.0,,,
PENNY_CRASH,511,248,245,18,342,48.5,1.78,-3.46,4.8,1.78,23.72,-18.91,0.25,-0.2,30,,30.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,220,85,130,5,145,38.6,1.78,-20.0,5.1,1.78,35.28,-19.32,0.4,-0.2,30,,30.0,,,,25.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,2625,1272,1236,117,1142,48.5,1.77,-3.65,6.5,1.77,23.7,-18.83,0.25,-0.2,30,,20.0,,,,25.0,10.0,-25.0,,,,,,,,
BB_SQUEEZE,20732,12517,445,7770,4856,60.4,1.77,0.93,13.5,1.77,4.9,-2.99,0.15,-0.15,15,,,,,,25.0,,,,,,15.0,0.0,,,
PENNY_CRASH,560,268,268,24,355,47.9,1.77,-3.94,4.5,1.77,24.11,-18.73,0.25,-0.2,30,,30.0,,,,25.0,5.0,-40.0,,,,,,,,
BB_SQUEEZE,33909,21960,1055,10894,6897,64.8,1.77,1.5,12.6,1.77,4.84,-3.87,0.1,-0.15,15,,,,,,30.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,20732,12397,1046,7289,4856,59.8,1.76,0.87,13.3,1.76,4.93,-2.95,0.2,-0.1,15,,,,,,25.0,,,,,,15.0,0.0,,,
PENNY_CRASH,2270,1090,1090,90,968,48.0,1.76,-5.46,5.5,1.76,24.15,-18.93,0.25,-0.2,30,,20.0,,,,30.0,5.0,-30.0,,,,,,,,
PENNY_CRASH,533,200,315,18,269,37.5,1.76,-20.0,6.0,1.76,36.59,-19.15,0.4,-0.2,30,,20.0,,,,25.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,951,460,457,34,591,48.4,1.76,-3.59,5.3,1.76,23.82,-18.92,0.25,-0.2,30,,30.0,,,,30.0,3.0,-25.0,,,,,,,,
BB_SQUEEZE,20732,12418,1032,7282,4856,59.9,1.75,0.88,13.2,1.75,4.89,-2.94,0.15,-0.1,15,,,,,,25.0,,,,,,15.0,0.0,,,
PENNY_CRASH,976,366,568,42,405,37.5,1.73,-20.0,6.9,1.73,36.3,-19.01,0.4,-0.2,30,,15.0,,,,25.0,10.0,-50.0,,,,,,,,
BB_SQUEEZE,12481,8838,274,3369,4410,70.8,1.73,3.11,9.6,1.73,3.82,-3.36,0.05,-0.15,15,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,2094,1007,999,88,958,48.1,1.72,-5.25,5.8,1.72,23.96,-18.88,0.25,-0.2,30,,20.0,,,,25.0,10.0,-30.0,,,,,,,,
BB_SQUEEZE,33909,21687,2572,9650,6897,64.0,1.71,1.42,12.3,1.71,4.83,-3.83,0.1,-0.1,15,,,,,,30.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,1778,955,766,57,842,53.7,1.7,20.0,5.2,1.7,19.53,-19.0,0.2,-0.2,30,,20.0,,,,25.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,3187,1711,1375,101,1101,53.7,1.69,20.0,5.1,1.69,19.58,-19.06,0.2,-0.2,30,,15.0,,,,30.0,5.0,-30.0,,,,,,,,
BB_SQUEEZE,12481,8759,643,3079,4410,70.2,1.69,3.0,9.4,1.69,3.82,-3.31,0.05,-0.1,15,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,350,188,153,9,240,53.7,1.69,20.0,3.1,1.69,19.63,-19.13,0.2,-0.2,30,,30.0,,,,25.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,377,202,166,9,223,53.6,1.67,20.0,3.7,1.67,19.75,-19.19,0.2,-0.2,30,,20.0,,,,20.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,1242,666,537,39,586,53.6,1.65,20.0,5.0,1.65,19.6,-19.12,0.2,-0.2,30,,15.0,,,,20.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,275,146,121,8,186,53.1,1.65,20.0,2.9,1.65,20.0,-19.11,0.2,-0.2,30,,30.0,,,,20.0,5.0,-40.0,,,,,,,,
BB_SQUEEZE,7107,4409,124,2574,2633,62.0,1.65,0.91,13.6,1.65,4.21,-2.54,0.2,-0.15,15,,,,,,25.0,,,,,,10.0,-0.1,,,
PENNY_CRASH,1995,1070,864,61,808,53.6,1.65,20.0,5.0,1.65,19.52,-19.03,0.2,-0.2,30,,15.0,,,,30.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,1415,677,684,54,702,47.8,1.65,-5.19,5.4,1.65,24.04,-18.89,0.25,-0.2,30,,20.0,,,,30.0,3.0,-30.0,,,,,,,,
BB_SQUEEZE,7107,4418,115,2574,2633,62.2,1.64,0.92,13.5,1.64,4.16,-2.5,0.15,-0.15,15,,,,,,25.0,,,,,,10.0,-0.1,,,
PENNY_CRASH,812,354,422,36,497,43.6,1.64,-20.0,5.6,1.64,28.11,-18.82,0.3,-0.2,30,,30.0,,,,25.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,1711,815,823,73,709,47.6,1.64,-6.7,5.7,1.64,24.22,-18.91,0.25,-0.2,30,,15.0,,,,25.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,725,388,317,20,344,53.5,1.64,20.0,4.0,1.64,19.63,-19.07,0.2,-0.2,30,,15.0,,,,25.0,3.0,-40.0,,,,,,,,
PENNY_CRASH,1840,805,960,75,956,43.8,1.64,-20.0,5.8,1.64,28.08,-18.93,0.3,-0.2,30,,30.0,,,,30.0,10.0,-30.0,,,,,,,,
BB_SQUEEZE,33909,22175,1023,10711,6897,65.4,1.64,1.61,11.9,1.64,4.54,-3.85,0.08,-0.15,15,,,,,,30.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,20732,12573,425,7734,4856,60.6,1.64,0.97,12.8,1.64,4.63,-2.97,0.1,-0.15,15,,,,,,25.0,,,,,,15.0,0.0,,,
BB_SQUEEZE,12481,8296,229,3956,4410,66.5,1.63,1.09,8.3,1.63,3.9,-2.88,0.1,-0.15,10,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,1863,1001,812,50,864,53.7,1.63,20.0,5.0,1.63,19.49,-19.11,0.2,-0.2,30,,20.0,,,,30.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,1422,759,619,44,691,53.4,1.61,20.0,4.6,1.61,19.64,-19.02,0.2,-0.2,30,,20.0,,,,25.0,5.0,-30.0,,,,,,,,
BB_SQUEEZE,20732,12473,1005,7254,4856,60.2,1.61,0.92,12.6,1.61,4.61,-2.92,0.1,-0.1,15,,,,,,25.0,,,,,,15.0,0.0,,,
BB_SQUEEZE,7107,4375,274,2458,2633,61.6,1.6,0.87,13.4,1.6,4.16,-2.5,0.2,-0.1,15,,,,,,25.0,,,,,,10.0,-0.1,,,
BB_SQUEEZE,12481,8346,223,3912,4410,66.9,1.6,1.13,7.9,1.6,3.81,-2.86,0.08,-0.15,10,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,1390,663,668,59,803,47.7,1.6,-5.46,5.7,1.6,24.0,-18.82,0.25,-0.2,30,,30.0,,,,25.0,10.0,-25.0,,,,,,,,
BB_SQUEEZE,12481,8235,551,3695,4410,66.0,1.6,1.06,8.2,1.6,3.89,-2.85,0.1,-0.1,10,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,7107,4383,266,2458,2633,61.7,1.59,0.87,13.4,1.59,4.12,-2.48,0.15,-0.1,15,,,,,,25.0,,,,,,10.0,-0.1,,,
PENNY_CRASH,4652,2232,2214,206,1449,48.0,1.59,-5.74,6.5,1.59,23.78,-18.88,0.25,-0.2,30,,15.0,,,,30.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,641,340,282,19,347,53.0,1.58,20.0,3.6,1.58,19.91,-19.13,0.2,-0.2,30,,20.0,,,,20.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,3830,2055,1630,145,1368,53.7,1.58,20.0,6.1,1.58,19.31,-18.94,0.2,-0.2,30,,15.0,,,,25.0,10.0,-25.0,,,,,,,,
BB_SQUEEZE,12481,8288,537,3656,4410,66.4,1.58,1.1,7.8,1.58,3.8,-2.83,0.08,-0.1,10,,,,,,25.0,,,,,,15.0,-0.1,,,
RSI_OVERSOLD,13432,7128,4482,1822,3122,53.1,1.58,3.53,6.6,1.58,17.29,-16.19,0.2,-0.2,15,15.0,10.0,ret_5d,-15.0,3.0,,,,,,,,,,,
PENNY_CRASH,4346,2082,2062,202,1504,47.9,1.58,-5.26,6.5,1.58,23.76,-18.81,0.25,-0.2,30,,20.0,,,,30.0,10.0,-25.0,,,,,,,,
BB_SQUEEZE,33909,21905,2509,9495,6897,64.6,1.58,1.53,11.6,1.58,4.54,-3.81,0.08,-0.1,15,,,,,,30.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,892,475,392,25,453,53.3,1.57,20.0,3.9,1.57,19.74,-19.13,0.2,-0.2,30,,20.0,,,,25.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,405,190,201,14,220,46.9,1.56,-11.76,4.0,1.56,24.87,-19.04,0.25,-0.2,30,,20.0,,,,20.0,10.0,-50.0,,,,,,,,
BB_SQUEEZE,7107,4436,103,2568,2633,62.4,1.56,0.95,13.2,1.56,3.96,-2.44,0.1,-0.15,15,,,,,,25.0,,,,,,10.0,-0.1,,,
BB_SQUEEZE,12481,8268,246,3967,4410,66.2,1.55,1.07,8.7,1.55,3.83,-2.93,0.15,-0.15,10,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,1285,609,628,48,624,47.4,1.55,-7.51,4.7,1.55,24.32,-18.96,0.25,-0.2,30,,20.0,,,,30.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,508,270,228,10,244,53.1,1.54,20.0,3.6,1.54,19.93,-19.32,0.2,-0.2,30,,15.0,,,,20.0,10.0,-50.0,,,,,,,,
PENNY_CRASH,1530,728,740,62,838,47.6,1.53,-5.92,5.4,1.53,24.02,-18.88,0.25,-0.2,30,,30.0,,,,30.0,5.0,-25.0,,,,,,,,
PENNY_CRASH,1118,598,491,29,577,53.5,1.53,20.0,4.8,1.53,19.5,-19.12,0.2,-0.2,30,,20.0,,,,25.0,3.0,-25.0,,,,,,,,
BB_SQUEEZE,12481,8372,145,3964,4410,67.1,1.53,1.12,3.8,1.53,3.48,-2.44,0.1,-0.15,5,,,,,,25.0,,,,,,15.0,-0.1,,,
RSI_OVERSOLD,14283,7580,4634,2069,3376,53.1,1.52,3.17,6.8,1.52,16.95,-15.93,0.2,-0.2,15,15.0,10.0,ret_3d,-10.0,3.0,,,,,,,,,,,
BB_SQUEEZE,12481,8253,258,3970,4410,66.1,1.52,1.06,8.8,1.52,3.82,-2.96,0.2,-0.15,10,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,7107,4404,251,2452,2633,62.0,1.52,0.91,13.0,1.52,3.94,-2.44,0.1,-0.1,15,,,,,,25.0,,,,,,10.0,-0.1,,,
BB_SQUEEZE,12481,8338,363,3780,4410,66.8,1.51,1.1,3.8,1.51,3.47,-2.44,0.1,-0.1,5,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,12481,8206,572,3703,4410,65.7,1.51,1.04,8.6,1.51,3.8,-2.88,0.15,-0.1,10,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,12481,8408,142,3931,4410,67.4,1.51,1.15,3.7,1.51,3.41,-2.43,0.08,-0.15,5,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,12481,8354,156,3971,4410,66.9,1.5,1.1,3.9,1.5,3.46,-2.48,0.15,-0.15,5,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,20732,12660,416,7656,4856,61.1,1.5,1.05,12.2,1.5,4.33,-2.95,0.08,-0.15,15,,,,,,25.0,,,,,,15.0,0.0,,,
PENNY_CRASH,223,96,118,9,156,43.0,1.5,-20.0,5.0,1.5,28.39,-18.83,0.3,-0.2,30,,30.0,,,,20.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,2928,1561,1268,99,1132,53.3,1.49,20.0,5.5,1.49,19.46,-19.04,0.2,-0.2,30,,15.0,,,,25.0,10.0,-30.0,,,,,,,,
BB_SQUEEZE,12481,8376,354,3751,4410,67.1,1.49,1.13,3.7,1.49,3.4,-2.43,0.08,-0.1,5,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,12481,8343,161,3977,4410,66.8,1.49,1.1,4.0,1.49,3.46,-2.5,0.2,-0.15,5,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,20732,12566,984,7182,4856,60.6,1.48,0.99,12.0,1.48,4.32,-2.91,0.08,-0.1,15,,,,,,25.0,,,,,,15.0,0.0,,,
BB_SQUEEZE,12481,8193,583,3705,4410,65.6,1.48,1.03,8.7,1.48,3.78,-2.9,0.2,-0.1,10,,,,,,25.0,,,,,,15.0,-0.1,,,
RSI_OVERSOLD,23158,12264,7767,3127,3620,53.0,1.48,3.15,6.7,1.48,17.23,-16.24,0.2,-0.2,15,20.0,10.0,ret_5d,-15.0,3.0,,,,,,,,,,,
PENNY_CRASH,254,110,132,12,178,43.3,1.48,-20.0,5.8,1.48,28.05,-18.82,0.3,-0.2,30,,30.0,,,,20.0,3.0,-25.0,,,,,,,,
PENNY_CRASH,298,112,179,7,194,37.6,1.48,-20.0,4.9,1.48,36.11,-19.37,0.4,-0.2,30,,30.0,,,,30.0,3.0,-50.0,,,,,,,,
BB_SQUEEZE,12481,8320,375,3786,4410,66.7,1.47,1.09,3.9,1.47,3.44,-2.46,0.15,-0.1,5,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,7107,4461,99,2547,2633,62.8,1.46,0.99,12.7,1.46,3.76,-2.42,0.08,-0.15,15,,,,,,25.0,,,,,,10.0,-0.1,,,
PENNY_CRASH,781,372,383,26,499,47.6,1.46,-5.5,4.6,1.46,23.92,-18.98,0.25,-0.2,30,,30.0,,,,30.0,3.0,-30.0,,,,,,,,
BB_SQUEEZE,12481,8310,380,3791,4410,66.6,1.46,1.08,3.9,1.46,3.43,-2.47,0.2,-0.1,5,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,416,180,225,11,191,43.3,1.45,-20.0,5.3,1.45,28.53,-19.22,0.3,-0.2,30,,15.0,,,,25.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,402,173,209,20,271,43.0,1.44,-20.0,5.6,1.44,28.18,-18.76,0.3,-0.2,30,,30.0,,,,20.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,115,54,59,2,80,47.0,1.44,-20.0,2.6,1.44,25.0,-19.42,0.25,-0.2,30,,30.0,,,,20.0,3.0,-50.0,,,,,,,,
PENNY_CRASH,3296,1565,1601,130,1262,47.5,1.44,-7.82,5.6,1.44,24.03,-18.98,0.25,-0.2,30,,20.0,,,,30.0,10.0,-30.0,,,,,,,,
PENNY_CRASH,1195,564,581,50,708,47.2,1.43,-7.13,5.1,1.43,24.1,-18.84,0.25,-0.2,30,,30.0,,,,25.0,10.0,-30.0,,,,,,,,
BB_SQUEEZE,7107,4433,242,2432,2633,62.4,1.43,0.96,12.6,1.43,3.75,-2.41,0.08,-0.1,15,,,,,,25.0,,,,,,10.0,-0.1,,,
RSI_OVERSOLD,10425,5473,3708,1244,2634,52.5,1.43,3.59,5.9,1.43,17.85,-16.72,0.2,-0.2,15,15.0,10.0,ret_5d,-20.0,3.0,,,,,,,,,,,
PENNY_CRASH,552,293,246,13,301,53.1,1.43,20.0,3.4,1.43,19.66,-19.2,0.2,-0.2,30,,20.0,,,,25.0,3.0,-40.0,,,,,,,,
RSI_OVERSOLD,16853,8874,6023,1956,3053,52.7,1.42,3.52,6.0,1.42,17.81,-16.82,0.2,-0.2,15,20.0,10.0,ret_5d,-20.0,3.0,,,,,,,,,,,
RSI_OVERSOLD,7441,3889,2549,1003,2271,52.3,1.42,2.72,6.5,1.42,17.56,-16.25,0.2,-0.2,15,15.0,10.0,ret_5d,-15.0,5.0,,,,,,,,,,,
PENNY_CRASH,2987,1584,1306,97,1168,53.0,1.42,20.0,5.1,1.42,19.53,-19.03,0.2,-0.2,30,,20.0,,,,30.0,5.0,-25.0,,,,,,,,
RSI_OVERSOLD,11520,6034,3934,1552,2687,52.4,1.41,2.72,6.6,1.41,17.5,-16.27,0.2,-0.2,15,20.0,10.0,ret_5d,-15.0,5.0,,,,,,,,,,,
PENNY_CRASH,2484,1172,1208,104,911,47.2,1.41,-8.31,5.5,1.41,24.17,-18.93,0.25,-0.2,30,,15.0,,,,30.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,1727,911,757,59,709,52.8,1.4,20.0,4.5,1.4,19.65,-18.98,0.2,-0.2,30,,15.0,,,,30.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,552,261,271,20,301,47.3,1.4,-6.8,4.7,1.4,24.03,-18.9,0.25,-0.2,30,,20.0,,,,25.0,3.0,-40.0,,,,,,,,
RSI_OVERSOLD,10778,5679,3728,1371,2841,52.7,1.4,3.21,6.2,1.4,17.44,-16.47,0.2,-0.2,15,15.0,10.0,ret_3d,-15.0,3.0,,,,,,,,,,,
PENNY_CRASH,359,155,194,10,224,43.2,1.39,-20.0,4.1,1.39,28.5,-19.21,0.3,-0.2,30,,30.0,,,,25.0,5.0,-50.0,,,,,,,,
PENNY_CRASH,948,500,416,32,580,52.7,1.39,20.0,4.5,1.39,19.63,-18.96,0.2,-0.2,30,,30.0,,,,25.0,5.0,-25.0,,,,,,,,
RSI_OVERSOLD,25869,13684,8385,3800,4035,52.9,1.39,2.86,7.1,1.39,16.79,-15.89,0.2,-0.2,15,20.0,10.0,ret_3d,-10.0,3.0,,,,,,,,,,,
PENNY_CRASH,804,379,396,29,485,47.1,1.39,-7.78,4.2,1.39,24.19,-18.94,0.25,-0.2,30,,30.0,,,,30.0,5.0,-40.0,,,,,,,,
BB_SQUEEZE,12481,8571,202,3708,4410,68.7,1.39,1.45,6.7,1.39,3.3,-2.8,0.05,-0.15,10,,,,,,25.0,,,,,,15.0,-0.1,,,
RSI_OVERSOLD,7353,3846,2493,1014,2326,52.3,1.38,2.72,6.6,1.38,17.37,-16.17,0.2,-0.2,15,15.0,10.0,ret_3d,-10.0,5.0,,,,,,,,,,,
BB_SQUEEZE,73503,44649,2917,25937,8504,60.7,1.38,0.98,13.4,1.38,5.01,-4.22,0.2,-0.15,15,,,,,,35.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,6451,3421,2775,255,1746,53.0,1.38,20.0,6.1,1.38,19.34,-18.9,0.2,-0.2,30,,15.0,,,,30.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,593,314,263,16,393,53.0,1.38,20.0,4.1,1.38,19.6,-19.14,0.2,-0.2,30,,30.0,,,,25.0,3.0,-25.0,,,,,,,,
RSI_OVERSOLD,18597,9817,6420,2360,3400,52.8,1.38,3.18,6.4,1.38,17.37,-16.5,0.2,-0.2,15,20.0,10.0,ret_3d,-15.0,3.0,,,,,,,,,,,
PENNY_CRASH,172,91,79,2,98,52.9,1.37,20.0,2.5,1.37,20.0,-19.57,0.2,-0.2,30,,20.0,,,,20.0,3.0,-50.0,,,,,,,,
RSI_OVERSOLD,11523,6054,3770,1699,3169,52.5,1.37,2.56,6.8,1.37,17.0,-15.93,0.2,-0.2,15,15.0,10.0,ret_1d,-5.0,3.0,,,,,,,,,,,
PENNY_CRASH,1154,496,614,44,649,43.0,1.37,-20.0,5.1,1.37,28.36,-18.98,0.3,-0.2,30,,30.0,,,,30.0,10.0,-40.0,,,,,,,,
PENNY_CRASH,1038,626,386,26,507,60.3,1.36,15.0,4.2,1.36,14.87,-19.16,0.15,-0.2,30,,15.0,,,,20.0,5.0,-25.0,,,,,,,,
BB_SQUEEZE,73503,44756,2886,25861,8504,60.9,1.36,1.0,13.3,1.36,4.94,-4.21,0.15,-0.15,15,,,,,,35.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,1415,748,630,37,702,52.9,1.36,20.0,4.3,1.36,19.63,-19.12,0.2,-0.2,30,,20.0,,,,30.0,3.0,-30.0,,,,,,,,
