type,signals,wins,losses,expired,unique_tickers,win_rate,avg_pct,median_pct,avg_days,ev,avg_win,avg_loss,tp,sl,max_hold,rsi7_th,intra_th,ret_field,ret_th,down_th,rsi14_th,price_max,ret5d_th,vol_mult,ret1d_th,gap_th,bb_width_max,bb_pos_th,dist_high_th,rsi14_min,up_days_min
BB_SQUEEZE,12481,8511,492,3478,4410,68.2,1.36,1.4,6.6,1.36,3.3,-2.78,0.05,-0.1,10,,,,,,25.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,553,333,207,13,274,60.2,1.36,15.0,3.2,1.36,14.94,-19.18,0.15,-0.2,30,,15.0,,,,20.0,5.0,-40.0,,,,,,,,
PENNY_CRASH,1269,598,624,47,711,47.1,1.36,-8.92,4.7,1.36,24.16,-18.95,0.25,-0.2,30,,30.0,,,,30.0,5.0,-30.0,,,,,,,,
RSI_OVERSOLD,7967,4169,2868,930,2272,52.3,1.36,3.34,5.9,1.36,17.9,-16.79,0.2,-0.2,15,20.0,10.0,ret_3d,-15.0,5.0,,,,,,,,,,,
PENNY_CRASH,955,411,507,37,398,43.0,1.35,-20.0,5.5,1.35,28.36,-19.05,0.3,-0.2,30,,15.0,,,,30.0,5.0,-50.0,,,,,,,,
BB_SQUEEZE,64744,39026,1692,24026,7363,60.3,1.35,0.85,13.5,1.35,4.54,-3.49,0.2,-0.15,15,,,,,,30.0,,,,,,15.0,0.0,,,
BB_SQUEEZE,64744,39087,1674,23983,7363,60.4,1.34,0.86,13.4,1.34,4.5,-3.48,0.15,-0.15,15,,,,,,30.0,,,,,,15.0,0.0,,,
BB_SQUEEZE,33909,23181,918,9810,6897,68.4,1.34,2.31,10.0,1.34,3.72,-3.8,0.05,-0.15,15,,,,,,30.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,20084,12411,318,7355,5043,61.8,1.34,0.79,13.6,1.34,3.86,-2.73,0.2,-0.15,15,,,,,,30.0,,,,,,10.0,-0.1,,,
BB_SQUEEZE,20084,12426,308,7350,5043,61.9,1.33,0.8,13.6,1.33,3.82,-2.72,0.15,-0.15,15,,,,,,30.0,,,,,,10.0,-0.1,,,
PENNY_CRASH,897,474,399,24,478,52.8,1.33,20.0,4.4,1.33,19.56,-19.1,0.2,-0.2,30,,20.0,,,,25.0,3.0,-30.0,,,,,,,,
RSI_OVERSOLD,9039,4709,3268,1062,2303,52.1,1.33,3.21,6.0,1.33,18.02,-16.81,0.2,-0.2,15,20.0,10.0,ret_5d,-20.0,5.0,,,,,,,,,,,
PENNY_CRASH,815,428,360,27,501,52.5,1.33,20.0,4.0,1.33,19.69,-18.98,0.2,-0.2,30,,30.0,,,,25.0,5.0,-30.0,,,,,,,,
RSI_OVERSOLD,11326,5914,3861,1551,2755,52.2,1.32,2.57,6.7,1.32,17.35,-16.21,0.2,-0.2,15,20.0,10.0,ret_3d,-10.0,5.0,,,,,,,,,,,
PENNY_CRASH,400,211,178,11,274,52.8,1.32,20.0,4.0,1.32,19.75,-19.25,0.2,-0.2,30,,30.0,,,,20.0,5.0,-25.0,,,,,,,,
BB_SQUEEZE,73503,43970,7057,22476,8504,59.8,1.31,0.9,13.0,1.31,4.98,-4.16,0.2,-0.1,15,,,,,,35.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,733,270,439,24,355,36.8,1.31,-20.0,5.8,1.31,36.53,-19.23,0.4,-0.2,30,,20.0,,,,30.0,5.0,-50.0,,,,,,,,
BB_SQUEEZE,64744,38665,4242,21837,7363,59.7,1.31,0.81,13.2,1.31,4.53,-3.45,0.2,-0.1,15,,,,,,30.0,,,,,,15.0,0.0,,,
BB_SQUEEZE,64744,38723,4210,21811,7363,59.8,1.3,0.82,13.1,1.3,4.48,-3.44,0.15,-0.1,15,,,,,,30.0,,,,,,15.0,0.0,,,
PENNY_CRASH,675,317,335,23,297,47.0,1.3,-9.51,4.8,1.3,24.31,-19.07,0.25,-0.2,30,,15.0,,,,25.0,5.0,-50.0,,,,,,,,
RSI_OVERSOLD,5847,3048,1967,832,2222,52.1,1.3,2.26,6.6,1.3,17.26,-16.07,0.2,-0.2,15,15.0,10.0,ret_1d,-5.0,5.0,,,,,,,,,,,
BB_SQUEEZE,20084,12321,829,6934,5043,61.3,1.29,0.76,13.4,1.29,3.83,-2.75,0.2,-0.1,15,,,,,,30.0,,,,,,10.0,-0.1,,,
PENNY_CRASH,2270,1195,1010,65,968,52.6,1.29,20.0,4.4,1.29,19.66,-19.13,0.2,-0.2,30,,20.0,,,,30.0,5.0,-30.0,,,,,,,,
BB_SQUEEZE,73503,44067,7008,22428,8504,60.0,1.29,0.91,12.8,1.29,4.92,-4.16,0.15,-0.1,15,,,,,,35.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,697,256,419,22,386,36.7,1.29,-20.0,5.1,1.29,36.6,-19.21,0.4,-0.2,30,,30.0,,,,30.0,10.0,-50.0,,,,,,,,
BB_SQUEEZE,73503,45204,2788,25511,8504,61.5,1.28,1.09,12.6,1.28,4.69,-4.18,0.1,-0.15,15,,,,,,35.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,1305,611,643,51,638,46.8,1.28,-10.86,5.1,1.28,24.27,-18.97,0.25,-0.2,30,,20.0,,,,25.0,10.0,-40.0,,,,,,,,
RSI_OVERSOLD,6320,3297,2442,581,1829,52.2,1.28,4.03,5.2,1.28,18.5,-17.5,0.2,-0.2,15,20.0,10.0,ret_5d,-25.0,5.0,,,,,,,,,,,
BB_SQUEEZE,20084,12335,820,6929,5043,61.4,1.28,0.77,13.4,1.28,3.8,-2.74,0.15,-0.1,15,,,,,,30.0,,,,,,10.0,-0.1,,,
RSI_OVERSOLD,5404,2806,1945,653,1905,51.9,1.28,2.83,5.9,1.28,17.92,-16.68,0.2,-0.2,15,15.0,10.0,ret_3d,-15.0,5.0,,,,,,,,,,,
BB_SQUEEZE,33909,22908,2272,8729,6897,67.6,1.28,2.19,9.7,1.28,3.72,-3.78,0.05,-0.1,15,,,,,,30.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,20084,12465,291,7328,5043,62.1,1.27,0.82,13.3,1.27,3.69,-2.69,0.1,-0.15,15,,,,,,30.0,,,,,,10.0,-0.1,,,
PENNY_CRASH,270,114,146,10,181,42.2,1.27,-20.0,4.5,1.27,29.03,-19.01,0.3,-0.2,30,,30.0,,,,20.0,10.0,-50.0,,,,,,,,
RSI_OVERSOLD,21089,11078,6936,3075,3837,52.5,1.26,2.44,6.8,1.26,16.85,-15.98,0.2,-0.2,15,15.0,10.0,ret_3d,-10.0,0.0,,,,,,,,,,,
PENNY_CRASH,187,98,86,3,127,52.4,1.25,20.0,2.5,1.25,20.0,-19.4,0.2,-0.2,30,,30.0,,,,20.0,5.0,-50.0,,,,,,,,
BB_SQUEEZE,64744,39306,1625,23813,7363,60.7,1.25,0.9,12.8,1.25,4.3,-3.46,0.1,-0.15,15,,,,,,30.0,,,,,,15.0,0.0,,,
BB_SQUEEZE,29433,16188,529,12716,4973,55.0,1.25,0.4,13.6,1.25,4.55,-2.78,0.2,-0.15,15,,,,,,25.0,,,,,,15.0,0.1,,,
BB_SQUEEZE,12481,8527,131,3823,4410,68.3,1.25,1.25,3.3,1.25,2.94,-2.38,0.05,-0.15,5,,,,,,25.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,29433,16084,1243,12106,4973,54.6,1.24,0.37,13.4,1.24,4.53,-2.74,0.2,-0.1,15,,,,,,25.0,,,,,,15.0,0.1,,,
RSI_OVERSOLD,6073,3135,2202,736,1935,51.6,1.24,2.72,5.9,1.24,18.07,-16.72,0.2,-0.2,15,15.0,10.0,ret_5d,-20.0,5.0,,,,,,,,,,,
BB_SQUEEZE,12481,8495,331,3655,4410,68.1,1.24,1.23,3.3,1.24,2.93,-2.39,0.05,-0.1,5,,,,,,25.0,,,,,,15.0,-0.1,,,
RSI_OVERSOLD,20900,10940,7121,2839,3556,52.3,1.24,2.46,6.5,1.24,17.2,-16.28,0.2,-0.2,15,15.0,10.0,ret_5d,-15.0,0.0,,,,,,,,,,,
PENNY_CRASH,2625,1384,1151,90,1142,52.7,1.24,20.0,5.3,1.24,19.42,-19.04,0.2,-0.2,30,,20.0,,,,25.0,10.0,-25.0,,,,,,,,
BB_SQUEEZE,29433,16211,516,12706,4973,55.1,1.24,0.4,13.5,1.24,4.52,-2.77,0.15,-0.15,15,,,,,,25.0,,,,,,15.0,0.1,,,
PENNY_CRASH,1353,500,793,60,517,37.0,1.23,-20.0,6.9,1.23,35.78,-19.02,0.4,-0.2,30,,15.0,,,,30.0,10.0,-50.0,,,,,,,,
RSI_OVERSOLD,7460,3895,2768,797,2250,52.2,1.23,3.51,5.5,1.23,17.99,-17.07,0.2,-0.2,15,15.0,15.0,ret_3d,-10.0,3.0,,,,,,,,,,,
BB_SQUEEZE,29433,16106,1229,12098,4973,54.7,1.23,0.38,13.3,1.23,4.5,-2.73,0.15,-0.1,15,,,,,,25.0,,,,,,15.0,0.1,,,
RSI_OVERSOLD,13432,7005,3852,2575,3122,52.2,1.23,1.4,5.1,1.23,15.97,-14.84,0.2,-0.2,10,15.0,10.0,ret_5d,-15.0,3.0,,,,,,,,,,,
BB_SQUEEZE,20084,12379,795,6910,5043,61.6,1.23,0.79,13.1,1.23,3.68,-2.72,0.1,-0.1,15,,,,,,30.0,,,,,,10.0,-0.1,,,
RSI_OVERSOLD,20762,10861,6774,3127,3778,52.3,1.23,2.23,7.0,1.23,16.81,-15.86,0.2,-0.2,15,20.0,10.0,ret_1d,-5.0,3.0,,,,,,,,,,,
RSI_OVERSOLD,8999,4687,3039,1273,2667,52.1,1.23,2.22,6.8,1.23,17.19,-16.11,0.2,-0.2,15,20.0,10.0,ret_1d,-5.0,5.0,,,,,,,,,,,
PENNY_CRASH,496,233,247,16,337,47.0,1.22,-11.02,4.0,1.22,24.05,-19.01,0.25,-0.2,30,,30.0,,,,30.0,3.0,-40.0,,,,,,,,
RSI_OVERSOLD,7269,3788,2724,757,2188,52.1,1.22,3.44,5.4,1.22,18.12,-17.16,0.2,-0.2,15,15.0,15.0,ret_5d,-15.0,3.0,,,,,,,,,,,
PENNY_CRASH,560,292,249,19,355,52.1,1.22,20.0,3.6,1.22,19.73,-18.94,0.2,-0.2,30,,30.0,,,,25.0,5.0,-40.0,,,,,,,,
BB_SQUEEZE,64744,38939,4125,21680,7363,60.1,1.22,0.86,12.6,1.22,4.29,-3.43,0.1,-0.1,15,,,,,,30.0,,,,,,15.0,0.0,,,
RSI_OVERSOLD,11960,6236,4463,1261,2653,52.1,1.21,3.18,5.5,1.21,18.05,-17.15,0.2,-0.2,15,20.0,15.0,ret_5d,-15.0,3.0,,,,,,,,,,,
RSI_OVERSOLD,4791,2501,1868,422,1652,52.2,1.21,4.22,5.0,1.21,18.48,-17.65,0.2,-0.2,15,20.0,10.0,ret_3d,-20.0,5.0,,,,,,,,,,,
PENNY_CRASH,1112,584,488,40,595,52.5,1.21,20.0,5.0,1.21,19.49,-19.02,0.2,-0.2,30,,20.0,,,,20.0,10.0,-25.0,,,,,,,,
PENNY_CRASH,2557,1531,960,66,995,59.9,1.21,15.0,4.4,1.21,14.84,-19.12,0.15,-0.2,30,,15.0,,,,25.0,5.0,-25.0,,,,,,,,
RSI_OVERSOLD,6355,3309,2448,598,1993,52.1,1.21,3.87,5.0,1.21,18.4,-17.46,0.2,-0.2,15,15.0,15.0,ret_5d,-20.0,3.0,,,,,,,,,,,
PENNY_CRASH,511,269,229,13,342,52.6,1.21,20.0,3.7,1.21,19.54,-19.17,0.2,-0.2,30,,30.0,,,,25.0,3.0,-30.0,,,,,,,,
PENNY_CRASH,350,182,158,10,236,52.0,1.2,20.0,3.3,1.2,20.0,-19.18,0.2,-0.2,30,,30.0,,,,20.0,5.0,-30.0,,,,,,,,
BB_SQUEEZE,33909,21279,753,11877,6897,62.8,1.2,0.92,8.4,1.2,3.85,-3.27,0.1,-0.15,10,,,,,,30.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,20084,12521,285,7278,5043,62.3,1.2,0.84,12.9,1.2,3.55,-2.68,0.08,-0.15,15,,,,,,30.0,,,,,,10.0,-0.1,,,
BB_SQUEEZE,73503,44503,6831,22169,8504,60.5,1.2,0.99,12.2,1.2,4.68,-4.13,0.1,-0.1,15,,,,,,35.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,2219,1040,1087,92,1102,46.9,1.2,-8.92,5.5,1.2,23.96,-18.88,0.25,-0.2,30,,30.0,,,,30.0,10.0,-25.0,,,,,,,,
RSI_OVERSOLD,40084,20909,13621,5554,4110,52.2,1.2,2.3,6.7,1.2,17.19,-16.24,0.2,-0.2,15,20.0,10.0,ret_5d,-15.0,0.0,,,,,,,,,,,
BB_SQUEEZE,73503,45780,2704,25019,8504,62.3,1.2,1.2,12.0,1.2,4.44,-4.16,0.08,-0.15,15,,,,,,35.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,910,476,404,30,490,52.3,1.19,20.0,4.3,1.19,19.66,-19.08,0.2,-0.2,30,,20.0,,,,20.0,10.0,-30.0,,,,,,,,
BB_SQUEEZE,20732,13087,375,7270,4856,63.1,1.19,1.43,10.5,1.19,3.57,-2.89,0.05,-0.15,15,,,,,,25.0,,,,,,15.0,0.0,,,
RSI_OVERSOLD,6564,3418,2493,653,2077,52.1,1.19,3.54,5.2,1.19,18.2,-17.29,0.2,-0.2,15,15.0,15.0,ret_3d,-15.0,3.0,,,,,,,,,,,
BB_SQUEEZE,33909,21434,732,11743,6897,63.2,1.19,0.97,8.0,1.19,3.78,-3.25,0.08,-0.15,10,,,,,,30.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,1082,505,530,47,493,46.7,1.19,-7.62,5.3,1.19,23.99,-18.77,0.25,-0.2,30,,15.0,,,,30.0,3.0,-40.0,,,,,,,,
RSI_OVERSOLD,9997,5215,3851,931,2368,52.2,1.19,3.66,5.1,1.19,18.33,-17.5,0.2,-0.2,15,20.0,15.0,ret_5d,-20.0,3.0,,,,,,,,,,,
PENNY_CRASH,526,224,275,27,352,42.6,1.19,-20.0,5.9,1.19,28.06,-18.74,0.3,-0.2,30,,30.0,,,,20.0,10.0,-30.0,,,,,,,,
BB_SQUEEZE,64744,39642,1578,23524,7363,61.2,1.18,0.97,12.3,1.18,4.1,-3.44,0.08,-0.15,15,,,,,,30.0,,,,,,15.0,0.0,,,
PENNY_CRASH,764,280,455,29,369,36.6,1.18,-20.0,6.1,1.18,36.25,-19.11,0.4,-0.2,30,,20.0,,,,25.0,10.0,-50.0,,,,,,,,
RSI_OVERSOLD,14283,7456,3964,2863,3376,52.2,1.18,1.3,5.2,1.18,15.59,-14.57,0.2,-0.2,10,15.0,10.0,ret_3d,-10.0,3.0,,,,,,,,,,,
RSI_OVERSOLD,4895,2541,1927,427,1620,51.9,1.18,3.84,4.9,1.18,18.65,-17.68,0.2,-0.2,15,20.0,15.0,ret_5d,-20.0,5.0,,,,,,,,,,,
BB_SQUEEZE,7107,4538,85,2484,2633,63.9,1.17,1.14,11.5,1.17,3.15,-2.34,0.05,-0.15,15,,,,,,25.0,,,,,,10.0,-0.1,,,
BB_SQUEEZE,20084,12441,779,6864,5043,61.9,1.17,0.82,12.7,1.17,3.54,-2.7,0.08,-0.1,15,,,,,,30.0,,,,,,10.0,-0.1,,,
RSI_OVERSOLD,5515,2856,2117,542,1771,51.8,1.17,3.02,5.3,1.17,18.41,-17.35,0.2,-0.2,15,20.0,15.0,ret_5d,-15.0,5.0,,,,,,,,,,,
RSI_OVERSOLD,10425,5412,3238,1775,2634,51.9,1.17,1.45,4.7,1.17,16.61,-15.49,0.2,-0.2,10,15.0,10.0,ret_5d,-20.0,3.0,,,,,,,,,,,
BB_SQUEEZE,20732,12990,903,6839,4856,62.7,1.17,1.37,10.3,1.17,3.57,-2.86,0.05,-0.1,15,,,,,,25.0,,,,,,15.0,0.0,,,
PENNY_CRASH,2094,1098,931,65,958,52.4,1.17,20.0,4.7,1.17,19.56,-19.11,0.2,-0.2,30,,20.0,,,,25.0,10.0,-30.0,,,,,,,,
RSI_OVERSOLD,41617,21785,13574,6258,4586,52.3,1.17,2.25,7.0,1.17,16.69,-15.87,0.2,-0.2,15,20.0,10.0,ret_3d,-10.0,0.0,,,,,,,,,,,
RSI_OVERSOLD,16853,8720,5226,2907,3053,51.7,1.16,1.37,4.7,1.16,16.63,-15.42,0.2,-0.2,10,20.0,10.0,ret_5d,-20.0,3.0,,,,,,,,,,,
PENNY_CRASH,174,81,87,6,122,46.6,1.16,-13.76,3.7,1.16,24.28,-18.97,0.25,-0.2,30,,30.0,,,,20.0,3.0,-40.0,,,,,,,,
BB_SQUEEZE,33909,21262,1904,10743,6897,62.7,1.16,0.94,7.9,1.16,3.77,-3.23,0.08,-0.1,10,,,,,,30.0,,,,,,15.0,-0.1,,,
RSI_OVERSOLD,31843,16600,10924,4319,3808,52.1,1.16,2.35,6.8,1.16,17.19,-16.3,0.2,-0.2,15,25.0,10.0,ret_5d,-15.0,3.0,,,,,,,,,,,
BB_SQUEEZE,33909,21105,1948,10856,6897,62.2,1.16,0.89,8.2,1.16,3.84,-3.25,0.1,-0.1,10,,,,,,30.0,,,,,,15.0,-0.1,,,
RSI_OVERSOLD,10829,5637,4087,1105,2556,52.1,1.15,3.19,5.4,1.15,18.11,-17.26,0.2,-0.2,15,20.0,15.0,ret_3d,-15.0,3.0,,,,,,,,,,,
RSI_OVERSOLD,12595,6549,4657,1389,2760,52.0,1.15,2.99,5.7,1.15,17.9,-17.01,0.2,-0.2,15,20.0,15.0,ret_3d,-10.0,3.0,,,,,,,,,,,
BB_SQUEEZE,29433,16285,493,12655,4973,55.3,1.15,0.43,13.0,1.15,4.31,-2.75,0.1,-0.15,15,,,,,,25.0,,,,,,15.0,0.1,,,
PENNY_CRASH,1711,893,767,51,709,52.2,1.15,20.0,4.6,1.15,19.75,-19.15,0.2,-0.2,30,,15.0,,,,25.0,10.0,-40.0,,,,,,,,
RSI_OVERSOLD,23158,11976,6601,4581,3620,51.7,1.15,1.22,5.2,1.15,15.94,-14.69,0.2,-0.2,10,20.0,10.0,ret_5d,-15.0,3.0,,,,,,,,,,,
BB_SQUEEZE,7107,4508,223,2376,2633,63.4,1.14,1.1,11.3,1.14,3.15,-2.35,0.05,-0.1,15,,,,,,25.0,,,,,,10.0,-0.1,,,
PENNY_CRASH,1868,869,931,68,832,46.5,1.14,-15.82,4.8,1.14,24.34,-19.04,0.25,-0.2,30,,20.0,,,,30.0,10.0,-40.0,,,,,,,,
BB_SQUEEZE,64744,39278,4036,21430,7363,60.7,1.14,0.92,12.0,1.14,4.09,-3.41,0.08,-0.1,15,,,,,,30.0,,,,,,15.0,0.0,,,
RSI_OVERSOLD,17688,9221,5775,2692,3735,52.1,1.14,2.03,6.9,1.14,16.73,-15.85,0.2,-0.2,15,15.0,10.0,ret_1d,-5.0,0.0,,,,,,,,,,,
BB_SQUEEZE,33909,21179,780,11950,6897,62.5,1.14,0.9,8.7,1.14,3.8,-3.3,0.15,-0.15,10,,,,,,30.0,,,,,,15.0,-0.1,,,
BB_SQUEEZE,29433,16178,1198,12057,4973,55.0,1.14,0.4,12.8,1.14,4.3,-2.72,0.1,-0.1,15,,,,,,25.0,,,,,,15.0,0.1,,,
PENNY_CRASH,804,374,401,29,436,46.5,1.14,-15.83,4.6,1.14,24.25,-18.96,0.25,-0.2,30,,20.0,,,,30.0,3.0,-40.0,,,,,,,,
RSI_OVERSOLD,15406,8016,5359,2031,3255,52.0,1.13,2.28,6.2,1.13,17.3,-16.41,0.2,-0.2,15,15.0,10.0,ret_3d,-15.0,0.0,,,,,,,,,,,
RSI_OVERSOLD,13434,7776,4154,1504,3122,57.9,1.13,15.0,5.4,1.13,13.95,-16.5,0.15,-0.2,15,15.0,10.0,ret_5d,-15.0,3.0,,,,,,,,,,,
RSI_OVERSOLD,11532,6013,4310,1209,2696,52.1,1.12,3.03,5.5,1.12,17.92,-17.18,0.2,-0.2,15,20.0,10.0,ret_3d,-20.0,3.0,,,,,,,,,,,
BB_SQUEEZE,20732,12606,304,7822,4856,60.8,1.12,0.66,8.5,1.12,3.46,-2.5,0.1,-0.15,10,,,,,,25.0,,,,,,15.0,0.0,,,
RSI_OVERSOLD,13434,6357,6003,1074,3122,47.3,1.12,-2.66,5.4,1.12,17.37,-13.49,0.2,-0.15,15,15.0,10.0,ret_5d,-15.0,3.0,,,,,,,,,,,
BB_SQUEEZE,73503,45070,6658,21775,8504,61.3,1.12,1.11,11.6,1.12,4.43,-4.12,0.08,-0.1,15,,,,,,35.0,,,,,,15.0,-0.1,,,
PENNY_CRASH,4653,2438,2062,153,1450,52.4,1.12,20.0,5.3,1.12,19.47,-19.09,0.2,-0.2,30,,15.0,,,,30.0,10.0,-30.0,,,,,,,,
RSI_OVERSOLD,22078,11467,8047,2564,3210,51.9,1.12,2.56,6.0,1.12,17.77,-16.88,0.2,-0.2,15,25.0,10.0,ret_5d,-20.0,3.0,,,,,,,,,,,
RSI_OVERSOLD,25895,13518,9080,3297,3648,52.2,1.12,2.44,6.5,1.12,17.29,-16.55,0.2,-0.2,15,25.0,10.0,ret_3d,-15.0,3.0,,,,,,,,,,,
RSI_OVERSOLD,23160,13419,7155,2586,3620,57.9,1.12,15.0,5.5,1.12,13.94,-16.54,0.15,-0.2,15,20.0,10.0,ret_5d,-15.0,3.0,,,,,,,,,,,
RSI_OVERSOLD,11523,5990,3219,2314,3169,52.0,1.12,1.2,5.2,1.12,15.65,-14.61,0.2,-0.2,10,15.0,10.0,ret_1d,-5.0,3.0,,,,,,,,,,,
BB_SQUEEZE,33909,21152,793,11964,6897,62.4,1.12,0.89,8.8,1.12,3.79,-3.31,0.2,-0.15,10,,,,,,30.0,,,,,,15.0,-0.1,,,
RSI_OVERSOLD,4438,2287,1709,442,1531,51.5,1.11,2.96,5.2,1.11,18.44,-17.31,0.2,-0.2,15,15.0,10.0,ret_5d,-25.0,5.0,,,,,,,,,,,
RSI_OVERSOLD,11344,5886,4357,1101,2448,51.9,1.11,3.0,5.2,1.11,18.27,-17.39,0.2,-0.2,15,20.0,10.0,ret_5d,-25.0,3.0,,,,,,,,,,,
RSI_OVERSOLD,11348,5856,4151,1341,2480,51.6,1.11,2.37,6.1,1.11,17.95,-16.85,0.2,-0.2,15,25.0,10.0,ret_5d,-20.0,5.0,,,,,,,,,,,
RSI_OVERSOLD,14285,6806,6233,1246,3376,47.6,1.11,-2.19,5.7,1.11,16.99,-13.34,0.2,-0.15,15,15.0,10.0,ret_3d,-10.0,3.0,,,,,,,,,,,
BB_SQUEEZE,157964,93440,5285,59239,8892,59.2,1.11,0.8,13.4,1.11,4.6,-3.94,0.2,-0.15,15,,,,,,35.0,,,,,,15.0,0.0,,,
RSI_OVERSOLD,4594,2376,1807,411,1607,51.7,1.11,3.18,4.9,1.11,18.57,-17.59,0.2,-0.2,15,20.0,15.0,ret_3d,-15.0,5.0,,,,,,,,,,,
BB_SQUEEZE,20732,12666,298,7768,4856,61.1,1.11,0.69,8.2,1.11,3.4,-2.49,0.08,-0.15,10,,,,,,25.0,,,,,,15.0,0.0,,,
BB_SQUEEZE,20732,12538,727,7467,4856,60.5,1.11,0.64,8.4,1.11,3.44,-2.46,0.1,-0.1,10,,,,,,25.0,,,,,,15.0,0.0,,,
RSI_OVERSOLD,14776,7629,5144,2003,2887,51.6,1.1,1.87,6.7,1.1,17.45,-16.35,0.2,-0.2,15,25.0,10.0,ret_5d,-15.0,5.0,,,,,,,,,,,
