ticker,date,year,month,day_of_week,quarter,surge_open,surge_high,surge_low,surge_close,surge_volume,prev_close,daily_return_pct,open_gap_pct,price_before_surge,is_penny_stock,is_micro_price,is_sub_10,price_bucket,intraday_range_pct,avg_vol_5d,avg_vol_10d,avg_vol_20d,surge_vol_vs_5d,surge_vol_vs_20d,is_low_vol_before,is_very_low_vol,vol_trend_5d,ret_1d_before,ret_3d_before,ret_5d_before,ret_10d_before,ret_20d_before,ret_40d_before,ret_60d_before,max_drawdown_5d,volatility_5d,volatility_10d,volatility_20d,atr_14,atr_pct_of_price,avg_intraday_range_20d,rsi_7,rsi_14,rsi_7_oversold,rsi_14_oversold,bb_width,bb_position,below_lower_bb,bb_squeeze,macd,macd_signal,macd_histogram,stoch_k,stoch_d,williams_r,mfi_14,cci_20,adx_14,obv_5d_slope,obv_20d_slope,dist_from_sma5_pct,dist_from_sma10_pct,dist_from_sma20_pct,dist_from_sma50_pct,below_all_sma,dist_from_20d_high_pct,dist_from_20d_low_pct,dist_from_period_high_pct,dist_from_period_low_pct,consecutive_down_days,consecutive_up_days,prev_day_gap_down,green_candle_ratio_5d,gap_up_on_surge,next_1d_return,next_3d_return,next_5d_return,next_5d_max_drawdown,next_5d_max_gain
DLPN,2021-03-23,2021,3,1,1,21.4,36.66,20.2,36.66,87289000,10.9,236.33,96.33,10.9,0,0,0,$10-20,81.49,82540,60290,53700,1057.54,1625.49,1,0,53.71,-4.22,7.07,9.88,20.04,8.57,34.24,48.91,-12.83,6.89,6.9,7.36,1.0214,9.37,10.36,61.7,58.0,0,0,33.88,0.8858,0.0,1.0,0.3449,0.1777,0.1673,84.62,83.7,-15.38,79.25,135.72,41.92,-0.0,-0.88,3.18,9.44,13.07,18.3,0,-5.22,43.42,-27.33,70.31,1,0,0,0.4,96.33,4.53,-27.71,-31.64,-34.42,77.3
DRCT,2024-12-23,2024,12,0,4,33.0,302.5,33.0,302.5,1246222,30.25,900.0,9.09,30.25,0,0,0,$20-50,816.67,3233,4131,3647,385.37,341.66,1,1,-11.34,-6.14,-5.66,-16.79,-45.54,-57.36,-81.61,-74.77,-16.79,4.0,9.11,7.98,7.1657,23.69,16.09,16.58,23.83,1,1,113.02,0.143,0.0,0.0,-18.1901,-18.7974,0.6072,6.25,3.36,-93.75,21.27,-122.92,56.11,-17.28,-390.81,-9.0,-23.79,-40.35,-70.61,1,-59.85,7.84,-86.15,7.84,1,0,0,0.2,9.09,-32.55,-54.18,-71.09,-71.42,19.82
DRUG,2024-10-15,2024,10,1,4,2.62,38.49,2.47,38.49,102757200,2.49,1445.78,5.22,2.49,1,0,1,$1-5,1458.3,4313880,2162920,1086775,23.82,94.55,0,0,296.94,130.56,132.71,130.56,126.36,93.02,144.12,134.91,-57.67,58.93,41.7,29.5,0.1999,8.03,14.49,93.02,86.26,0,0,99.3,1.5344,0.0,0.0,0.0861,0.0094,0.0766,90.12,59.16,-9.88,99.68,559.6,29.17,490.1,476.08,83.79,101.28,102.71,114.53,0,-6.39,164.89,-6.39,164.89,0,3,0,0.6,5.22,-25.18,22.66,22.56,-45.18,105.3
DTST,2021-05-14,2021,5,4,2,5.05,5.55,5.0,5.48,563500,0.2,2640.0,2425.0,0.2,1,1,1,<$1,11.0,54620,44890,55310,10.32,10.19,1,0,-1.25,-9.09,5.26,-9.09,-13.04,0.0,-28.57,-52.38,-13.64,11.64,8.79,7.69,0.0279,13.93,14.31,44.48,44.5,0,0,22.09,0.264,0.0,0.0,-0.0069,-0.008,0.001,20.0,32.22,-80.0,22.34,-29.39,14.23,-21.35,-12.35,-3.85,-6.1,-5.21,-17.36,1,-16.67,11.11,-60.0,11.11,1,0,0,0.6,2425.0,6.02,7.3,8.03,-1.46,10.95
DVLT,2024-04-16,2024,4,1,2,2.68,8.6,2.43,6.1,199659400,1.75,248.57,53.14,1.75,1,0,1,$1-5,253.91,492556,554366,386290,405.35,516.86,0,0,27.51,-41.67,-41.67,-41.67,-41.67,-61.11,-76.67,-89.39,-41.67,18.63,13.18,11.62,0.5243,29.96,13.8,1.32,7.45,1,1,94.07,-0.0138,1.0,0.0,-0.8324,-0.8927,0.0603,8.33,19.44,-91.67,28.73,-164.33,27.41,-39.31,-84.55,-36.36,-39.13,-48.34,-69.64,1,-61.11,16.67,-89.39,16.67,1,0,1,0.0,53.14,51.64,-0.66,-11.64,-36.23,79.51
ETI,2021-03-08,2021,3,0,1,5.0,5.0,5.0,5.0,542069,0.07,7042.86,7042.86,0.07,1,1,1,<$1,0.0,357803,181304,93303,1.51,5.81,1,0,283.48,0.0,0.0,-12.5,-12.5,-12.5,-12.5,-12.5,-12.5,5.59,3.95,2.8,0.0007,1.02,0.71,1.51,10.72,1,1,21.05,0.0127,0.0,0.0,-0.0021,-0.0009,-0.0012,0.0,0.0,-100.0,0.0,-185.61,100.0,-5086531.43,-5086531.43,-2.78,-7.89,-10.26,-11.39,1,-12.5,0.0,-12.5,0.0,0,0,0,0.0,7042.86,-98.6,-98.6,-98.6,-98.6,-98.6
ETI,2021-05-03,2021,5,0,2,5.1,5.1,5.1,5.1,0,0.07,7185.71,7185.71,0.07,1,1,1,<$1,0.0,433,2276,2851,0.0,0.0,1,1,-84.8,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.13,48.11,0,0,0.0,,0.0,0.0,-0.0187,-0.0253,0.0066,,,,0.0,,17.74,0.0,0.0,0.0,0.0,0.0,-58.82,0,0.0,0.0,-98.6,0.0,0,0,0,0.0,7185.71,-98.63,-98.63,-98.63,-98.63,-98.63
ETI,2021-05-13,2021,5,3,2,5.3,5.3,5.3,5.3,0,0.07,7471.43,7471.43,0.07,1,1,1,<$1,0.0,11,1861,3247,0.0,0.0,1,1,-99.64,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,0.0,0.0,2276.0,1608.09,0.7186,1026.53,0.0,46.15,48.15,0,0,1399.37,0.4441,0.0,0.0,0.0103,0.0806,-0.0703,0.0,0.0,-100.0,0.0,-35.09,11.31,0.0,-1.44,0.0,-87.78,-78.23,-74.0,0,-98.63,0.0,-98.63,0.0,0,0,0,0.0,7471.43,-98.68,-98.68,-98.68,-98.68,-98.68
ETI,2021-08-04,2021,8,2,3,5.3,5.3,5.3,5.3,82168,0.06,8733.33,8733.33,0.06,1,1,1,<$1,0.0,0,2259,18904,82168.0,4.35,1,1,-100.0,0.0,0.0,0.0,0.0,0.0,-14.29,-98.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.54,37.83,0,0,0.0,0.5,0.0,1.0,-0.0119,-0.0173,0.0054,,,,0.0,,24.45,0.0,0.0,0.0,0.0,0.0,-4.15,0,0.0,0.0,-98.87,20.0,0,0,0,0.0,8733.33,-98.87,-98.87,-98.87,-98.87,-98.87
ETI,2021-12-03,2021,12,4,4,8.0,8.1,8.0,8.0,9442128,0.09,8788.89,8788.89,0.09,1,1,1,<$1,1.25,800,1515,1610,11802.66,5863.58,1,1,-50.32,12.5,12.5,12.5,0.0,0.0,12.5,28.57,-11.11,8.36,5.57,4.74,0.0043,4.76,3.75,66.13,62.94,0,0,18.65,0.6218,0.0,1.0,0.0001,0.001,-0.0008,100.0,33.33,-0.0,4.21,66.67,72.59,20.42,-25.33,9.76,4.65,2.27,8.17,0,0.0,12.5,-91.0,28.57,0,1,0,0.0,8788.89,-98.87,-98.87,-98.87,-98.87,-98.87
ETI,2021-12-27,2021,12,0,4,8.9,8.9,8.9,8.9,0,0.13,6746.15,6746.15,0.13,1,1,1,<$1,0.0,25905,16251,481421,0.0,0.0,0,0,-94.62,8.33,18.18,44.44,44.44,62.5,62.5,62.5,-30.77,4.43,5.02,1966.09,0.5679,436.81,1.99,47.03,48.48,0,0,1447.76,0.4493,0.0,0.0,-0.0769,-0.0163,-0.0605,100.0,33.54,-0.0,74.82,-32.06,24.46,1.35,477696.0,18.18,30.0,-73.39,-47.24,0,-98.4,62.5,-98.4,62.5,0,4,0,0.8,6746.15,0.0,-98.43,-98.43,-98.43,0.0
ETI,2022-01-07,2022,1,4,1,8.65,8.65,8.65,8.65,2000957,0.14,6078.57,6078.57,0.14,1,1,1,<$1,0.0,24188,21404,14827,82.72,134.95,1,1,63.13,0.0,0.0,0.0,16.67,55.56,55.56,75.0,0.0,0.0,2136.4,1509.36,1.255,896.43,1.93,42.74,46.81,0,0,1091.79,0.4213,0.0,0.0,0.0538,0.3034,-0.2496,0.57,0.57,-99.43,42.97,-35.84,17.86,0.0,1.21,0.0,-92.59,-85.87,-76.91,0,-98.43,55.56,-98.43,75.0,0,0,0,0.0,6078.57,-98.38,-98.38,-98.38,-98.38,-98.38
FNUC,2024-12-18,2024,12,2,4,7.41,13.0,4.979,10.66,92528892,2.379,348.09,211.48,2.379,1,0,1,$1-5,161.1,227895,232261,193458,406.01,478.29,0,0,17.8,17.31,11.59,10.91,2.81,-18.67,-35.79,-37.76,-14.75,9.75,9.17,7.68,0.4448,18.7,17.0,52.12,43.08,0,0,43.59,0.4479,0.0,1.0,-0.319,-0.343,0.024,18.45,9.33,-81.55,64.64,-50.74,18.94,26.72,422.34,10.77,7.02,-2.27,-27.18,0,-42.81,20.39,-53.44,20.39,0,1,0,0.2,211.48,-63.17,-53.29,7.32,-66.46,9.76
FUBO,2025-01-06,2025,1,0,1,47.76,63.6,36.6,60.72,56845842,17.28,251.39,176.39,17.28,0,0,0,$10-20,73.77,1160180,1108691,1072013,49.0,53.03,0,0,8.22,2.13,14.29,6.67,9.09,-19.1,2.13,2.13,-13.19,6.91,5.42,4.52,1.1323,6.55,7.02,56.47,48.9,0,0,45.45,0.4398,0.0,0.0,-0.7081,-0.6438,-0.0643,59.74,37.49,-40.26,37.0,-20.18,24.68,245.59,-75.68,7.3,6.67,-2.74,-5.51,0,-21.31,19.01,-22.79,19.01,0,3,0,0.6,176.39,7.91,0.99,-24.7,-25.3,27.47
GLMD,2024-09-17,2024,9,1,3,5.36,23.8,5.34,15.1,98531200,3.87,290.18,38.5,3.87,1,0,1,$1-5,345.69,351100,232640,229874,280.64,428.63,0,0,52.74,-5.84,-2.76,8.71,23.64,7.14,-3.73,2.71,-13.38,6.55,11.01,13.83,0.5406,13.97,17.41,57.91,54.37,0,0,56.26,0.6383,0.0,0.0,0.0519,-0.0267,0.0786,66.74,76.59,-33.26,69.4,62.3,25.48,57.27,13378.6,1.42,11.1,7.78,7.55,0,-27.04,41.76,-27.04,41.76,1,0,1,0.8,38.5,-54.3,-38.08,-46.69,-56.53,-10.07
IDAI,2025-01-06,2025,1,0,1,7.5,8.96,7.0,8.26,564700,0.57,1349.12,1215.79,0.57,1,1,1,<$1,28.0,23429480,13361680,8217360,0.02,0.07,0,0,185.12,-16.54,-35.45,-19.72,72.73,-3.39,200.0,161.47,-52.5,41.82,29.32,21.84,0.2145,37.63,31.67,47.49,51.58,0,0,158.93,0.5437,0.0,0.0,0.0963,0.0744,0.0219,27.89,42.95,-72.11,66.64,0.02,34.47,-1.65,3.58,-29.56,-6.19,6.95,50.44,0,-54.4,85.67,-54.4,282.55,3,0,1,0.4,1215.79,-13.2,-37.65,-47.7,-49.15,-6.78
INBS,2023-01-23,2023,1,0,1,2400.0,3840.0,2208.0,2472.0,61512,628.8,293.13,281.68,628.8,0,0,0,$50+,73.91,22,21,34,2721.77,1767.59,1,1,-35.06,4.8,6.94,-6.43,15.42,-9.03,-32.82,-44.61,-12.5,5.44,6.27,8.05,79.7143,12.68,16.46,52.75,46.24,0,0,47.23,0.629,0.0,1.0,-35.7692,-51.6584,15.8892,72.57,66.19,-27.43,74.88,41.61,19.66,-126.67,66.99,0.23,1.67,6.09,-18.22,0,-20.61,54.12,-47.6,54.12,0,2,0,0.2,281.68,15.53,-6.8,-12.62,-27.18,39.81
INLX,2020-04-08,2020,4,2,2,2.15,2.15,2.15,2.15,300,0.08,2587.5,2587.5,0.08,1,1,1,<$1,0.0,0,0,61,300.0,4.92,1,1,-100.0,0.0,0.0,0.0,0.0,-98.0,-98.0,-97.71,0.0,0.0,0.0,23.53,0.3514,439.29,17.5,14.92,25.88,1,1,536.86,0.3225,0.0,0.0,-1.0325,-0.9646,-0.0679,0.0,0.0,-100.0,0.0,-51.28,44.32,0.0,20.72,0.0,0.0,-95.3,-97.39,0,-98.4,0.0,-99.2,0.0,0,0,0,0.0,2587.5,39.53,39.53,39.53,39.53,39.53
JANX,2024-02-27,2024,2,1,1,35.79,52.0,34.25,49.75,15491600,15.1,229.47,137.02,15.1,0,0,0,$10-20,51.82,618100,361990,218355,25.06,70.95,0,0,183.07,-3.76,3.35,51.61,75.38,58.61,29.06,59.28,-36.52,13.2,12.08,9.08,1.6146,10.69,13.34,81.16,75.04,0,0,95.46,1.0181,0.0,0.0,1.17,0.3801,0.79,71.61,77.82,-28.39,70.09,199.49,27.62,1023.5,1132.15,10.22,33.62,49.45,48.32,0,-16.06,93.84,-16.06,93.84,1,0,0,0.8,137.02,-6.34,-4.18,-13.09,-18.79,17.98
JSPR,2023-01-03,2023,1,1,1,15.0,38.0,14.7,27.4,6369840,4.83,467.29,210.56,4.83,1,0,1,$1-5,158.5,28486,18601,12525,223.61,508.57,1,1,127.43,5.0,-18.14,-12.82,-14.81,-20.82,-33.84,-45.73,-22.03,14.56,11.08,8.84,0.8779,18.18,15.53,38.43,39.21,0,0,40.32,0.1356,0.0,0.0,-0.3466,-0.298,-0.0486,32.66,42.09,-67.34,30.86,-122.98,29.97,-92.82,-166.25,-9.55,-8.54,-14.69,-23.97,1,-29.28,25.13,-49.16,25.13,0,1,0,0.8,210.56,-21.9,-45.99,-39.78,-50.0,-5.84
KOSS,2021-01-27,2021,1,2,1,17.52,69.79,14.19,58.0,25073500,10.0,480.0,75.2,10.0,0,0,0,$10-20,391.83,8772360,4475270,3139175,2.86,7.99,0,0,179.45,66.67,199.4,191.55,208.64,316.67,354.55,383.09,-66.6,41.87,31.9,24.85,1.0771,10.77,21.35,93.68,89.67,0,0,175.6,1.4655,0.0,0.0,0.8746,0.366,0.5085,64.8,66.65,-35.2,99.61,547.24,57.69,258.79,6625.16,90.04,136.69,169.54,245.76,0,-28.06,329.18,-28.06,392.61,0,2,0,0.4,75.2,-27.66,-39.66,-55.88,-69.81,119.74
MIRA,2024-07-22,2024,7,0,3,1.31,5.01,1.3,5.01,158147600,0.689,627.14,90.13,0.689,1,1,1,<$1,285.38,6616960,3323860,1679495,23.9,94.16,0,0,293.99,-12.34,-15.98,-6.89,25.73,-3.91,-24.78,-20.8,-15.98,14.48,10.44,7.96,0.1111,16.12,13.05,49.14,49.26,0,0,52.53,0.5785,0.0,0.0,0.0026,-0.02,0.0226,38.25,54.49,-61.75,94.9,25.64,31.19,4.76,2876.63,-10.4,3.1,4.13,-6.07,0,-29.55,35.1,-41.61,35.1,2,0,0,0.4,90.13,-48.9,-39.32,-54.29,-56.09,-17.76
MSLE,2022-03-24,2022,3,3,1,7.584,7.584,7.584,7.584,58,0.264,2772.73,2772.73,0.264,1,1,1,<$1,0.0,10,65,34,5.8,1.67,1,1,-71.14,-96.25,-96.25,-96.65,-96.33,-96.75,-96.33,-97.37,-96.65,42.1,30.65,21.7,0.6137,232.47,0.19,3.54,7.52,1,1,93.02,-0.535,1.0,0.0,-0.6127,-0.1511,-0.4616,0.0,0.0,-100.0,96.26,-654.7,85.37,-9.67,1211.9,-95.61,-96.11,-96.28,-96.4,1,-96.75,0.0,-97.37,4.76,1,0,1,0.0,2772.73,0.0,0.0,0.0,0.0,0.0
MSLE,2022-04-22,2022,4,4,2,10.068,10.8,10.068,10.8,350,0.3,3500.0,3256.0,0.3,1,1,1,<$1,7.27,8,16,11,41.67,31.11,1,1,-25.33,-96.89,-96.89,-96.89,-96.04,-96.04,-96.31,-95.83,-96.89,43.33,32.75,621.24,0.8237,274.57,1.45,9.42,21.68,1,1,103.97,-0.426,1.0,0.0,-0.0789,0.3745,-0.4534,0.0,66.67,-100.0,98.88,-413.26,30.19,-5.04,11.71,-96.15,-96.48,-96.27,-96.04,1,-96.89,0.0,-96.89,19.05,1,0,1,0.0,3256.0,0.33,-97.22,-11.11,-97.22,0.33
MSLE,2022-04-28,2022,4,3,2,9.6,9.6,9.6,9.6,75,0.3,3100.0,3100.0,0.3,1,1,1,<$1,0.0,83,41,27,0.9,2.77,1,1,207.75,0.0,-97.23,0.0,-96.89,-96.04,-95.83,-96.33,-97.23,1587.66,1114.34,785.19,2.3289,776.29,1.81,33.49,37.24,0,0,175.79,-0.0465,1.0,0.0,-0.8484,-0.0037,-0.8447,0.0,33.33,-100.0,99.7,-221.32,26.58,49.52,68.85,-93.34,-95.76,-96.08,-95.97,1,-97.23,0.0,-97.23,13.64,0,0,0,0.2,3100.0,0.0,12.5,12.5,0.0,12.5
MSLE,2022-05-19,2022,5,3,2,6.36,7.8,6.36,7.8,333,0.36,2066.67,1666.67,0.36,1,1,1,<$1,22.64,15,7,55,22.2,6.01,1,1,-72.95,20.0,20.0,-96.67,-96.67,20.0,36.36,-95.57,-97.22,46.53,32.07,1022.85,0.84,233.33,108.19,18.23,32.95,1,0,258.33,0.1314,0.0,0.0,-1.1473,0.0034,-1.1507,0.57,0.19,-99.43,98.22,-116.03,18.61,-0.55,148.77,-92.02,-95.3,-95.22,-95.34,1,-96.68,20.0,-96.68,36.36,0,1,0,0.0,1666.67,0.0,0.0,0.0,0.0,0.0
MSLE,2022-09-09,2022,9,4,3,3.42,3.42,3.42,3.42,833,0.36,850.0,850.0,0.36,1,1,1,<$1,0.0,6,3,83,126.21,9.95,1,1,-92.11,0.0,0.0,0.0,-92.31,-93.18,-88.72,-95.38,0.0,41.28,29.19,20.75,0.3094,85.95,0.0,4.75,19.1,1,1,215.53,0.081,0.0,0.0,-1.5071,-1.0089,-0.4982,0.0,0.0,-100.0,99.45,-133.33,38.78,0.0,271.05,0.0,-85.71,-90.31,-93.02,0,-93.18,0.0,-97.0,0.0,0,0,0,0.0,850.0,1.75,1.75,-6.32,-6.32,1.75
NYC,2023-01-12,2023,1,3,1,12.804,15.661,12.804,15.66,27400,1.71,815.79,648.77,1.71,1,0,1,$1-5,22.31,139440,109420,90300,0.2,0.3,1,0,54.42,1.79,4.27,-10.0,-13.2,-7.07,-37.59,-48.65,-13.68,5.39,6.01,6.32,0.1804,10.55,10.32,38.0,37.91,0,0,33.33,0.1957,0.0,0.0,-0.1434,-0.1378,-0.0056,16.25,11.21,-83.75,38.62,-115.65,23.59,1.87,33.95,-0.81,-5.94,-10.14,-25.63,1,-31.6,8.23,-51.97,8.23,0,2,0,0.2,648.77,-9.96,-11.24,-7.34,-12.84,0.26
PHIO,2025-01-13,2025,1,0,1,4.16,9.79,4.11,6.6,281979200,1.69,290.53,146.15,1.69,1,0,1,$1-5,138.2,113900,165520,995080,2475.67,283.37,0,0,-88.55,0.0,-6.63,-14.21,-19.14,-37.41,-33.98,-38.77,-14.21,4.44,4.54,10.16,0.367,21.72,16.95,29.2,34.69,1,0,79.45,0.2311,0.0,0.0,-0.2346,-0.2048,-0.0298,10.88,13.61,-89.12,62.03,-91.13,13.84,-6.34,407.08,-6.11,-9.24,-21.36,-32.81,1,-45.62,10.46,-56.44,10.46,0,0,0,0.2,146.15,-45.76,-55.91,-62.42,-63.48,-27.73
RGC,2024-07-23,2024,7,1,3,0.0947,0.8537,0.0947,0.3937,51474800,0.0887,343.92,6.83,0.0887,1,1,1,<$1,801.11,20520,41800,46360,2508.52,1110.33,1,1,-55.74,-1.46,4.98,5.18,-3.16,-1.52,-32.6,-37.01,-6.32,3.99,3.73,6.25,0.0075,8.47,7.14,47.43,41.24,0,0,19.89,0.4581,0.0,1.0,-0.0065,-0.0077,0.0012,19.77,14.2,-80.23,59.23,-69.6,23.86,-8.47,-2.4,2.66,0.02,-0.83,-20.92,0,-29.05,11.22,-49.63,11.22,1,0,1,0.2,6.83,-9.76,-17.85,-26.27,-41.84,40.37
RGC,2025-03-13,2025,3,3,1,0.1142,0.3908,0.1142,0.3708,886490600,0.1105,235.48,3.33,0.1105,1,1,1,<$1,242.16,316920,307800,456570,2797.21,1941.63,0,0,-30.59,4.22,2.26,-0.52,-13.58,12.3,-13.58,-23.5,-4.55,2.66,4.6,5.12,0.0108,9.81,9.06,49.58,48.78,0,0,35.09,0.5022,0.0,0.0,-0.0006,-0.0003,-0.0004,15.91,14.43,-84.09,73.98,1.0,43.32,-5.2,10.33,1.6,-1.36,0.08,-3.98,0,-20.9,19.12,-42.57,19.12,0,1,0,0.4,3.33,-10.43,124.27,219.38,-32.58,224.56
RGS,2024-06-25,2024,6,1,2,14.19,24.27,12.82,20.52,44456800,5.07,304.73,179.88,5.07,0,0,1,$5-10,89.31,21780,19250,21285,2041.18,2088.64,1,1,2.33,2.22,7.64,10.22,15.49,2.63,-10.27,-32.4,-9.27,2.67,3.58,3.64,0.4557,8.99,9.6,69.62,53.85,0,0,24.31,0.9753,0.0,1.0,-0.1357,-0.2506,0.1149,88.24,87.6,-11.76,78.36,145.74,34.44,39.95,18.73,5.58,7.57,11.55,-4.36,0,-3.24,31.01,-37.94,31.01,0,4,0,0.8,179.88,-3.22,12.09,-6.19,-16.86,25.63
TII,2021-04-15,2021,4,3,2,0.6917,0.7281,0.4265,0.6605,22000,0.0013,50699.99,53099.99,0.0013,1,1,1,<$1,70.73,1080,846,663,20.37,33.17,1,1,62.82,-99.79,-99.79,-99.79,-99.81,-99.82,-99.79,-99.82,-99.79,44.04,31.29,22.23,0.0494,494.09,1.01,0.6,4.22,1,1,97.43,-0.5243,1.0,0.0,-0.0747,-0.0305,-0.0442,0.0,0.0,-100.0,10.82,-598.85,36.32,-60.17,-94.85,-99.74,-99.77,-99.8,-99.81,1,-99.82,0.0,-99.84,0.0,2,0,1,0.0,53099.99,-1.57,-11.22,3.35,-90.16,4.33
TII,2022-03-23,2022,3,2,1,0.7222,0.7222,0.7086,0.7086,4000,0.139,409.8,419.61,0.139,1,1,1,<$1,1.92,26,60,706,149.25,5.66,1,1,-96.21,0.0,0.0,-81.35,-80.38,-79.23,-77.33,-77.43,-81.35,35.9,26.08,19.22,0.0666,47.9,0.47,9.86,17.38,1,1,162.23,0.0217,0.0,0.0,-0.1112,-0.0337,-0.0775,0.0,0.0,-100.0,93.5,-166.67,41.0,-1.15,-486.21,-46.6,-72.98,-77.6,-78.23,1,-83.22,0.0,-83.22,0.0,0,0,0,0.0,419.61,3.85,3.85,5.41,3.85,5.41
VBIX,2022-09-07,2022,9,2,3,1.6,1.6,1.6,1.6,75,0.12,1233.33,1233.33,0.12,1,1,1,<$1,0.0,591,296,157,0.13,0.48,1,1,275.85,-96.43,-95.22,-95.22,-95.22,-95.13,-94.64,-96.43,-96.43,49.16,33.43,24.09,0.3962,330.19,5.02,19.28,24.98,1,1,100.18,-0.4525,1.0,0.0,-0.1977,-0.0513,-0.1464,0.0,33.33,-100.0,96.51,-492.27,13.96,58.62,59.18,-94.55,-94.9,-95.42,-95.43,1,-96.43,0.0,-96.43,0.0,1,0,1,0.2,1233.33,0.0,0.0,25.0,-37.5,25.0
VBIX,2023-04-17,2023,4,0,2,2.6,2.6,2.6,2.6,50,0.8,225.0,225.0,0.8,1,1,1,<$1,0.0,200,155,82,0.25,0.61,1,1,142.42,-76.47,-76.47,-76.47,-77.78,-60.78,-82.76,-64.91,-76.47,33.66,24.34,26.06,0.4257,53.21,33.57,6.91,17.12,1,1,109.65,-0.1671,1.0,0.0,-0.261,-0.1333,-0.1277,11.37,66.24,-88.63,48.16,-200.03,41.73,-15.56,-29.63,-72.22,-75.31,-73.15,-78.7,1,-77.78,81.49,-83.33,81.49,1,0,1,0.2,225.0,0.0,0.0,0.0,-0.02,0.0
VBIX,2023-06-21,2023,6,2,2,3.92,3.92,3.92,3.92,25,1.24,216.13,216.13,1.24,1,0,1,$1-5,0.0,0,5,10,25.0,2.5,1,1,-100.0,0.0,0.0,0.0,0.0,0.0,-52.31,-63.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.27,17.29,1,1,0.0,,0.0,1.0,-0.353,-0.419,0.0661,,,,0.0,,57.01,0.0,0.0,0.0,0.0,0.0,-48.69,0,0.0,0.0,-65.56,181.31,0,0,0,0.0,216.13,0.0,0.0,0.0,0.0,0.0
VBIX,2024-03-01,2024,3,4,1,2.992,2.992,2.992,2.992,75,0.524,470.99,470.99,0.524,1,1,1,<$1,0.0,20,10,5,3.75,15.0,1,1,300.0,0.0,0.0,15.93,15.93,15.93,15.93,-56.33,-13.74,7.12,5.04,3.56,0.1957,37.35,25.46,98.15,66.59,0,0,22.8,1.0801,0.0,0.0,-0.0044,-0.0205,0.0161,2.63,2.63,-97.37,90.37,11.87,97.85,13.04,13.04,5.82,10.64,13.22,-4.21,0,-83.58,15.93,-83.58,15.93,0,0,0,0.0,470.99,12.3,12.3,12.3,7.01,13.37
VBIX,2024-07-16,2024,7,1,3,0.2,0.6,0.2,0.6,25050,0.1844,225.38,8.46,0.1844,1,1,1,<$1,200.0,0,0,0,25050.0,25050.0,1,1,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,,0.0,0.0,-0.012,-0.0175,0.0055,,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,-94.51,0.0,0,0,0,0.0,8.46,0.0,266.67,400.0,0.0,553.33
VBIX,2024-07-18,2024,7,3,3,1.2,1.908,1.2,1.908,300,0.6,218.0,100.0,0.6,1,1,1,<$1,59.0,5010,2505,1252,0.06,0.24,1,1,300.0,0.0,225.38,225.38,225.38,225.38,225.38,-64.71,-69.27,100.79,71.27,50.4,0.0297,4.95,10.0,99.9,93.3,0,0,226.45,1.231,0.0,0.0,0.0512,0.0067,0.0445,100.0,,-0.0,,404.1,88.09,11133.33,11133.33,71.12,124.28,165.53,198.47,0,0.0,225.38,-64.71,225.38,0,0,0,0.2,100.0,15.3,57.23,92.85,9.01,105.45
VS,2024-10-16,2024,10,2,4,3.74,9.59,3.4801,3.95,110118700,1.15,243.48,225.22,1.15,1,0,1,$1-5,175.57,455760,239050,137360,241.62,801.68,0,0,231.8,4.55,4.55,1.5,-2.54,-12.22,-8.0,-27.67,-5.22,2.97,2.38,2.51,0.0725,6.3,6.27,48.89,41.82,0,0,18.0,0.394,0.0,1.0,-0.0634,-0.0654,0.002,57.69,41.45,-42.31,93.1,-101.14,21.58,22.7,19.82,3.18,1.48,-1.91,-13.22,0,-15.44,15.0,-38.5,15.0,0,1,0,0.6,225.22,-23.29,-29.62,-30.89,-35.95,-7.34
VTGN,2023-08-07,2023,8,0,3,21.6,24.71,10.7,13.05,53904100,1.68,676.79,1185.71,1.68,1,0,1,$1-5,130.93,116160,137750,112140,464.05,480.69,0,0,3.58,-1.18,-2.89,-7.69,-10.16,-5.62,-33.6,-60.0,-7.69,1.6,4.1,3.42,0.1107,6.59,6.38,34.33,35.12,0,0,14.58,0.1328,0.0,1.0,-0.107,-0.1298,0.0229,16.13,20.32,-83.87,50.66,-135.83,18.53,-10.26,4.0,-3.78,-4.11,-5.35,-25.2,1,-13.4,3.07,-68.89,3.7,4,0,0,0.0,1185.71,-43.14,-42.38,-46.67,-54.71,-10.42
WAFU,2020-06-11,2020,6,3,2,11.0,15.39,6.01,7.15,65019500,2.22,222.07,395.5,2.22,1,0,1,$1-5,156.07,93080,53980,58980,698.53,1102.4,1,0,57.82,4.23,11.0,12.12,3.5,30.59,39.62,63.24,-10.81,2.72,5.66,9.19,0.2669,12.02,13.52,68.31,63.16,0,0,49.11,0.7651,0.0,0.0,0.1138,0.1108,0.003,51.03,45.73,-48.97,91.13,116.83,59.44,53.23,287.05,7.45,8.27,13.02,28.35,0,-18.35,45.1,-18.35,85.0,0,2,0,0.6,395.5,-23.92,6.29,-10.77,-39.02,21.68
WLDS,2023-05-25,2023,5,3,2,170.4,458.4,156.0,338.4,469192,108.72,211.26,56.73,108.72,0,0,0,$50+,193.85,127,1296,706,3677.05,664.25,1,1,-81.94,-2.16,1.57,-7.55,-6.02,-19.82,-14.53,-29.22,-8.98,7.99,7.99,6.07,11.5886,10.66,9.98,43.42,42.96,0,0,32.69,0.2621,0.0,0.0,-5.7166,-5.2626,-0.454,48.46,48.21,-51.54,82.84,-83.39,21.76,-2.24,1359.68,-2.45,-1.71,-7.78,-14.03,1,-22.96,16.15,-35.29,16.15,1,0,1,0.8,56.73,-17.02,4.26,43.26,-24.82,67.38
